,Book_id,Book_label
336,336,Iul. 90 dig.
337,337,Iul. ad Urs. Ferocem.
338,338,Iul. l. s. de ambig.
339,339,Lab. 1 pith.
340,340,Lab. 2 pith.
341,341,Lab. 3 pith.
342,342,Lab. 4 pith.
343,343,Lab. 5 pith.
344,344,Lab. 6 ex post. Labeonis.
345,345,Lab. 6 pith.
346,346,Lab. 7 pith.
347,347,Lab. 8 pith.
348,348,Licin. 1 reg.
349,349,Licin. 10 reg.
350,350,Licin. 13 reg.
351,351,Licin. 2 reg.
352,352,Licin. 3 reg.
353,353,Licin. 4 reg.
354,354,Licin. 5 reg.
355,355,Licin. 6 reg.
356,356,Licin. 7 reg.
357,357,Licin. 8 reg.
358,358,Macer. 0 de publ. iudic.
359,359,Macer. 1 ad l. vices.
360,360,Macer. 1 de appellat.
361,361,Macer. 1 de off. praesid.
362,362,Macer. 1 de publ. iudic.
363,363,Macer. 1 de re milit.
364,364,Macer. 2 ad l. vices.
365,365,Macer. 2 de appellat.
366,366,Macer. 2 de off. praesid.
367,367,Macer. 2 de publ. iudic.
368,368,Macer. 2 de re milit.
369,369,Maec. 1 fideicomm.
370,370,Maec. 10 de publ. iudic.
371,371,Maec. 10 fideicomm.
372,372,Maec. 11 de publ. iudic.
373,373,Maec. 12 fideicomm.
374,374,Maec. 13 fideicomm.
375,375,Maec. 15 fideicomm.
376,376,Maec. 16 fideicomm.
377,377,Maec. 2 fideicomm.
378,378,Maec. 3 fideicomm.
379,379,Maec. 4 fideicomm.
380,380,Maec. 5 de publ. iudic.
381,381,Maec. 5 fideicomm.
382,382,Maec. 6 fideicomm.
383,383,Maec. 7 fideicomm.
384,384,Maec. 8 fideicomm.
385,385,Maec. 9 fideicomm.
386,386,Maec. ex l. Rhodia.
387,387,Marcell. 1 ad leg. Iul. et Pap.
388,388,Marcell. 1 de off. praesid.
389,389,Marcell. 1 dig.
390,390,Marcell. 10 dig.
391,391,Marcell. 11 dig.
392,392,Marcell. 12 dig.
393,393,Marcell. 13 dig.
394,394,Marcell. 14 dig.
395,395,Marcell. 15 dig.
396,396,Marcell. 16 dig.
397,397,Marcell. 17 dig.
398,398,Marcell. 18 dig.
399,399,Marcell. 19 dig.
400,400,Marcell. 2 dig.
401,401,Marcell. 2 publ.
402,402,Marcell. 20 dig.
403,403,Marcell. 21 dig.
404,404,Marcell. 22 dig.
405,405,Marcell. 23 dig.
406,406,Marcell. 24 dig.
407,407,Marcell. 25 dig.
408,408,Marcell. 26 dig.
409,409,Marcell. 28 dig.
410,410,Marcell. 29 dig.
411,411,Marcell. 3 ad leg. Iul. et Pap.
412,412,Marcell. 3 dig.
413,413,Marcell. 30 dig.
414,414,Marcell. 31 dig.
415,415,Marcell. 39 dig.
416,416,Marcell. 4 dig.
417,417,Marcell. 40 dig.
418,418,Marcell. 5 dig.
419,419,Marcell. 6 dig.
420,420,Marcell. 7 dig.
421,421,Marcell. 8 dig.
422,422,Marcell. 9 dig.
423,423,Marcell. l. s. resp.
424,424,Marcell. not. ad Iul. 27 dig.
425,425,Marcell. not. ad Iul. 29 dig.
426,426,Marcell. not. ad Iul. 30 dig.
427,427,Marcell. not. ad Iul. 32 dig.
428,428,Marcell. not. ad Iul. 42 dig.
429,429,Marcell. not. ad Pomp. l. s. reg.
430,430,Marcian. 0 x.
431,431,Marcian. 1 de appellat.
432,432,Marcian. 1 de publ. iudic.
433,433,Marcian. 1 inst.
434,434,Marcian. 1 reg.
435,435,Marcian. 10 inst.
436,436,Marcian. 11 inst.
437,437,Marcian. 12 inst.
438,438,Marcian. 13 inst.
439,439,Marcian. 14 inst.
440,440,Marcian. 15 inst.
441,441,Marcian. 16 inst.
442,442,Marcian. 2 de adult.
443,443,Marcian. 2 de appellat.
444,444,Marcian. 2 de publ. iudic.
445,445,Marcian. 2 inst.
446,446,Marcian. 2 reg.
447,447,Marcian. 3 inst.
448,448,Marcian. 3 reg.
449,449,Marcian. 4 inst.
450,450,Marcian. 4 reg.
451,451,Marcian. 5 inst.
452,452,Marcian. 5 reg.
453,453,Marcian. 6 inst.
454,454,Marcian. 7 dig.
455,455,Marcian. 7 inst.
456,456,Marcian. 8 inst.
457,457,Marcian. 9 inst.
458,458,Marcian. de publ. iudic.
459,459,Marcian. l. s. ad form. hypoth.
460,460,Marcian. l. s. ad sc Turpill.
461,461,Marcian. l. s. de delator.
462,462,Marcian. not. ad Pap. 2 adult.
463,463,Mauric. 2 ad leg. Iul. et Pap.
464,464,Mauric. 2 de poen.
465,465,Mauric. 3 ad leg. Iul. et Pap.
466,466,Men. 1 de re milit.
467,467,Men. 2 de re milit.
468,468,Men. 3 de re milit.
469,469,Mod. 0 diff.
470,470,Mod. 0 pand.
471,471,Mod. 1 de poen.
472,472,Mod. 1 diff.
473,473,Mod. 1 excus.
474,474,Mod. 1 pand.
475,475,Mod. 1 reg.
476,476,Mod. 1 resp.
477,477,Mod. 10 pand.
478,478,Mod. 10 resp.
479,479,Mod. 11 pand.
480,480,Mod. 11 resp.
481,481,Mod. 12 pand.
482,482,Mod. 12 resp.
483,483,Mod. 13 resp.
484,484,Mod. 14 ad Q. Muc.
485,485,Mod. 14 resp.
486,486,Mod. 15 resp.
487,487,Mod. 16 resp.
488,488,Mod. 17 resp.
489,489,Mod. 18 resp.
490,490,Mod. 2 de poen.
491,491,Mod. 2 diff.
492,492,Mod. 2 excus.
493,493,Mod. 2 pand.
494,494,Mod. 2 reg.
495,495,Mod. 2 resp.
496,496,Mod. 3 de poen.
497,497,Mod. 3 diff.
498,498,Mod. 3 excus.
499,499,Mod. 3 pand.
500,500,Mod. 3 reg.
501,501,Mod. 3 resp.
502,502,Mod. 31 ad Q. Muc.
503,503,Mod. 4 de poen.
504,504,Mod. 4 de praescr.
505,505,Mod. 4 diff.
506,506,Mod. 4 excus.
507,507,Mod. 4 pand.
508,508,Mod. 4 reg.
509,509,Mod. 4 resp.
510,510,Mod. 5 diff.
511,511,Mod. 5 excus.
512,512,Mod. 5 pand.
513,513,Mod. 5 reg.
514,514,Mod. 5 resp.
515,515,Mod. 6 diff.
516,516,Mod. 6 excus.
517,517,Mod. 6 pand.
518,518,Mod. 6 reg.
519,519,Mod. 6 resp.
520,520,Mod. 7 diff.
521,521,Mod. 7 pand.
522,522,Mod. 7 reg.
523,523,Mod. 7 resp.
524,524,Mod. 8 diff.
525,525,Mod. 8 pand.
526,526,Mod. 8 reg.
527,527,Mod. 8 resp.
528,528,Mod. 9 diff.
529,529,Mod. 9 pand.
530,530,Mod. 9 reg.
531,531,Mod. 9 resp.
532,532,Mod. l. s. de diff. dotis.
533,533,Mod. l. s. de enucl. cas.
534,534,Mod. l. s. de heuremat.
535,535,Mod. l. s. de inoff. testam.
536,536,Mod. l. s. de manumiss.
537,537,Mod. l. s. de praescr.
538,538,Mod. l. s. de ritu nupt.
539,539,Muc. l. s. horon.
540,540,Ner. 1 membr.
541,541,Ner. 1 resp.
542,542,Ner. 10 reg.
543,543,Ner. 2 membr.
544,544,Ner. 2 resp.
545,545,Ner. 3 membr.
546,546,Ner. 3 reg.
547,547,Ner. 4 membr.
548,548,Ner. 4 reg.
549,549,Ner. 5 membr.
550,550,Ner. 5 reg.
551,551,Ner. 6 membr.
552,552,Ner. 6 reg.
553,553,Ner. 7 membr.
554,554,Pap. 1 de adult.
555,555,Pap. 1 def.
556,556,Pap. 1 quaest.
557,557,Pap. 1 resp.
558,558,Pap. 10 quaest.
559,559,Pap. 10 resp.
560,560,Pap. 11 quaest.
561,561,Pap. 11 resp.
562,562,Pap. 12 quaest.
563,563,Pap. 12 resp.
564,564,Pap. 13 quaest.
565,565,Pap. 13 resp.
566,566,Pap. 14 quaest.
567,567,Pap. 14 resp.
568,568,Pap. 15 quaest.
569,569,Pap. 15 resp.
570,570,Pap. 16 quaest.
571,571,Pap. 16 resp.
572,572,Pap. 17 quaest.
573,573,Pap. 17 resp.
574,574,Pap. 18 quaest.
575,575,Pap. 19 quaest.
576,576,Pap. 19 resp.
577,577,Pap. 2 de adult.
578,578,Pap. 2 def.
579,579,Pap. 2 quaest.
580,580,Pap. 2 resp.
581,581,Pap. 20 quaest.
582,582,Pap. 21 quaest.
583,583,Pap. 22 quaest.
584,584,Pap. 23 quaest.
585,585,Pap. 24 quaest.
586,586,Pap. 25 quaest.
587,587,Pap. 26 quaest.
588,588,Pap. 27 quaest.
589,589,Pap. 28 quaest.
590,590,Pap. 29 quaest.
591,591,Pap. 3 quaest.
592,592,Pap. 3 resp.
593,593,Pap. 30 quaest.
594,594,Pap. 31 quaest.
595,595,Pap. 32 quaest.
596,596,Pap. 33 quaest.
597,597,Pap. 34 quaest.
598,598,Pap. 35 quaest.
599,599,Pap. 36 quaest.
600,600,Pap. 37 quaest.
601,601,Pap. 4 quaest.
602,602,Pap. 4 resp.
603,603,Pap. 5 quaest.
604,604,Pap. 5 resp.
605,605,Pap. 6 quaest.
606,606,Pap. 6 resp.
607,607,Pap. 7 quaest.
608,608,Pap. 7 resp.
609,609,Pap. 8 quaest.
610,610,Pap. 8 resp.
611,611,Pap. 9 quaest.
612,612,Pap. 9 resp.
613,613,Pap. de cura urb.
614,614,Pap. l. s. de adult.
615,615,Papir. 1 const.
616,616,Papir. 2 const.
617,617,Papir. 8 const.
618,618,Paul. 0 quaest.
619,619,Paul. 0 x.
620,620,Paul. 1 ad Ner.
621,621,Paul. 1 ad Plaut.
622,622,Paul. 1 ad Sab.
623,623,Paul. 1 ad Vitell.
624,624,Paul. 1 ad ed.
625,625,Paul. 1 ad ed. aedil. curul.
626,626,Paul. 1 ad l. Aeliam Sentiam.
627,627,Paul. 1 ad leg. Iul. et Pap.
628,628,Paul. 1 ad leg. Iuliam.
629,629,Paul. 1 de adult.
630,630,Paul. 1 de iure fisci.
631,631,Paul. 1 de off. procons.
632,632,Paul. 1 decr.
633,633,Paul. 1 epit. Alf.
634,634,Paul. 1 fideicomm.
635,635,Paul. 1 imp. sent. In c.p.
636,636,Paul. 1 imp. sent. i. c. p.
637,637,Paul. 1 inst.
638,638,Paul. 1 manual.
639,639,Paul. 1 quaest.
640,640,Paul. 1 reg.
641,641,Paul. 1 resp.
642,642,Paul. 1 sent.
643,643,Paul. 10 ad Plaut.
644,644,Paul. 10 ad Sab.
645,645,Paul. 10 ad ed.
646,646,Paul. 10 ad leg. Iul. et Pap.
647,647,Paul. 10 quaest.
648,648,Paul. 10 resp.
649,649,Paul. 11 ad Plaut.
650,650,Paul. 11 ad Sab.
651,651,Paul. 11 ad ed.
652,652,Paul. 11 quaest.
653,653,Paul. 11 resp.
654,654,Paul. 12 ad Plaut.
655,655,Paul. 12 ad Sab.
656,656,Paul. 12 ad ed.
657,657,Paul. 12 ad leg. Iul. et Pap.
658,658,Paul. 12 quaest.
659,659,Paul. 12 resp.
660,660,Paul. 13 ad Plaut.
661,661,Paul. 13 ad Sab.
662,662,Paul. 13 ad ed.
663,663,Paul. 13 quaest.
664,664,Paul. 13 resp.
665,665,Paul. 14 ad Plaut.
666,666,Paul. 14 ad Sab.
667,667,Paul. 14 ad ed.
668,668,Paul. 14 quaest.
669,669,Paul. 14 resp.
670,670,Paul. 15 ad Plaut.
671,671,Paul. 15 ad Sab.
672,672,Paul. 15 ad ed.
673,673,Paul. 15 quaest.
674,674,Paul. 15 resp.
675,675,Paul. 16 ad Plaut.
676,676,Paul. 16 ad Sab.
677,677,Paul. 16 ad ed.
678,678,Paul. 16 brev.
679,679,Paul. 16 quaest.
680,680,Paul. 16 resp.
681,681,Paul. 17 ad Plaut.
682,682,Paul. 17 ad ed.
683,683,Paul. 17 quaest.
684,684,Paul. 17 resp.
685,685,Paul. 18 ad Plaut.
686,686,Paul. 18 ad ed.
687,687,Paul. 18 resp.
688,688,Paul. 19 ad ed.
689,689,Paul. 19 quaest.
690,690,Paul. 19 resp.
691,691,Paul. 2 ad Ner.
692,692,Paul. 2 ad Plaut.
693,693,Paul. 2 ad Sab.
694,694,Paul. 2 ad Vitell.
695,695,Paul. 2 ad ed.
696,696,Paul. 2 ad ed. aedil. curul.
697,697,Paul. 2 ad l. Aeliam Sentiam.
698,698,Paul. 2 ad leg. Iul. et Pap.
699,699,Paul. 2 de adult.
700,700,Paul. 2 de cens.
701,701,Paul. 2 de off. procons.
702,702,Paul. 2 decr.
703,703,Paul. 2 epit. Alf.
704,704,Paul. 2 fideicomm.
705,705,Paul. 2 imp. sent. i. c. p.
706,706,Paul. 2 inst.
707,707,Paul. 2 manual.
708,708,Paul. 2 quaest.
709,709,Paul. 2 reg.
710,710,Paul. 2 resp.
711,711,Paul. 2 sent.
712,712,Paul. 20 ad ed.
713,713,Paul. 20 resp.
714,714,Paul. 21 ad ed.
715,715,Paul. 21 quaest.
716,716,Paul. 21 resp.
717,717,Paul. 22 ad ed.
718,718,Paul. 22 quaest.
719,719,Paul. 23 ad ed.
720,720,Paul. 23 quaest.
721,721,Paul. 24 ad ed.
722,722,Paul. 24 quaest.
723,723,Paul. 25 ad ed.
724,724,Paul. 25 quaest.
725,725,Paul. 26 ad ed.
726,726,Paul. 27 ad ed.
727,727,Paul. 28 ad ed.
728,728,Paul. 29 ad ed.
729,729,Paul. 3  epit. Alf.
730,730,Paul. 3 ad Ner.
731,731,Paul. 3 ad Plaut.
732,732,Paul. 3 ad Sab.
733,733,Paul. 3 ad Vitell.
734,734,Paul. 3 ad ed.
735,735,Paul. 3 ad l. Aeliam Sentiam.
736,736,Paul. 3 ad leg. Iul. et Pap.
737,737,Paul. 3 brev.
738,738,Paul. 3 de adult.
739,739,Paul. 3 decr.
740,740,Paul. 3 epit. Alf.
741,741,Paul. 3 fideicomm.
742,742,Paul. 3 quaest.
743,743,Paul. 3 reg.
744,744,Paul. 3 resp.
745,745,Paul. 3 sent.
746,746,Paul. 30 ad ed.
747,747,Paul. 31 ad ed.
748,748,Paul. 32 ad Sab.
749,749,Paul. 32 ad ed.
750,750,Paul. 33 ad ed.
751,751,Paul. 34 ad ed.
752,752,Paul. 35 ad ed.
753,753,Paul. 36 ad ed.
754,754,Paul. 37 ad ed.
755,755,Paul. 38 ad ed.
756,756,Paul. 39 ad ed.
757,757,Paul. 4 ad Ner.
758,758,Paul. 4 ad Plaut.
759,759,Paul. 4 ad Sab.
760,760,Paul. 4 ad Vitell.
761,761,Paul. 4 ad ed.
762,762,Paul. 4 ad leg. Iul. et Pap.
763,763,Paul. 4 epit. Alf.
764,764,Paul. 4 quaest.
765,765,Paul. 4 reg.
766,766,Paul. 4 resp.
767,767,Paul. 4 sent.
768,768,Paul. 40 ad Sab.
769,769,Paul. 40 ad ed.
770,770,Paul. 41 ad ed.
771,771,Paul. 42 ad ed.
772,772,Paul. 43 ad ed.
773,773,Paul. 44 ad ed.
774,774,Paul. 45 ad ed.
775,775,Paul. 46 ad ed.
776,776,Paul. 47 ad ed.
777,777,Paul. 48 ad ed.
778,778,Paul. 49 ad ed.
779,779,Paul. 5 ad Plaut.
780,780,Paul. 5 ad Sab.
781,781,Paul. 5 ad ed.
782,782,Paul. 5 ad leg. Iul. et Pap.
783,783,Paul. 5 ad leg. Iuliam.
784,784,Paul. 5 epit. Alf.
785,785,Paul. 5 quaest.
786,786,Paul. 5 resp.
787,787,Paul. 5 sent.
788,788,Paul. 50 ad ed.
789,789,Paul. 51 ad ed.
790,790,Paul. 52 ad ed.
791,791,Paul. 53 ad ed.
792,792,Paul. 54 ad ed.
793,793,Paul. 55 ad ed.
794,794,Paul. 56 ad ed.
795,795,Paul. 57 ad ed.
796,796,Paul. 58 ad ed.
797,797,Paul. 59 ad ed.
798,798,Paul. 6 ad Plaut.
799,799,Paul. 6 ad Sab.
800,800,Paul. 6 ad ed.
