,Book_id,Book_label,Jurist_id,Mid_date
67,67,Cels. 37 dig.,6,110
68,68,Cels. 38 dig.,6,110
69,69,Cels. 39 dig.,6,110
70,70,Cels. 4 dig.,6,110
71,71,Cels. 5 dig.,6,110
72,72,Cels. 6 dig.,6,110
73,73,Cels. 7 dig.,6,110
74,74,Cels. 8 dig.,6,110
75,75,Cels. 9 dig.,6,110
76,76,Claud. not. ad Scaev. 18 dig.,33,200
77,77,Claud. not. ad Scaev. 21 dig.,33,200
78,78,Claud. not. ad Scaev. 30 dig.,33,200
79,79,Clem. 10 ad leg. Iul. et Pap.,31,150
80,80,Clem. 11 ad leg. Iul. et Pap.,31,150
81,81,Clem. 12 ad leg. Iul. et Pap.,31,150
82,82,Clem. 13 ad leg. Iul. et Pap.,31,150
83,83,Clem. 15 ad leg. Iul. et Pap.,31,150
84,84,Clem. 16 ad leg. Iul. et Pap.,31,150
85,85,Clem. 17 ad leg. Iul. et Pap.,31,150
86,86,Clem. 18 ad leg. Iul. et Pap.,31,150
87,87,Clem. 2 ad leg. Iul. et Pap.,31,150
88,88,Clem. 3 ad leg. Iul. et Pap.,31,150
89,89,Clem. 4 ad leg. Iul. et Pap.,31,150
90,90,Clem. 5 ad leg. Iul. et Pap.,31,150
91,91,Clem. 8 ad leg. Iul. et Pap.,31,150
92,92,Clem. 9 ad leg. Iul. et Pap.,31,150
93,93,Flor. 1 inst.,7,180
94,94,Flor. 10 inst.,7,180
95,95,Flor. 11 inst.,7,180
96,96,Flor. 3 inst.,7,180
97,97,Flor. 6 inst.,7,180
98,98,Flor. 7 inst.,7,180
99,99,Flor. 8 inst.,7,180
100,100,Flor. 9 inst.,7,180
101,101,Furius 1 ad ed.,12,129
102,102,Gai. 0 ad l. XII tab.,9,165
103,103,Gai. 1 ad ed. aedil. curul.,9,165
104,104,Gai. 1 ad ed. provinc.,9,165
105,105,Gai. 1 ad l. XII tab.,9,165
106,106,Gai. 1 ad leg. Iul. et Pap.,9,165
107,107,Gai. 1 de legatis ad ed. provinc.,9,165
108,108,Gai. 1 de manumiss.,9,165
109,109,Gai. 1 de testam. ad ed. pu.,9,165
110,110,Gai. 1 de verb. oblig.,9,165
111,111,Gai. 1 fideicomm.,9,165
112,112,Gai. 1 inst.,9,165
113,113,Gai. 1 reg.,9,165
114,114,Gai. 1 rer. cott.,9,165
115,115,Gai. 10 ad ed. provinc.,9,165
116,116,Gai. 10 ad leg. Iul. et Pap.,9,165
117,117,Gai. 11 ad ed. provinc.,9,165
118,118,Gai. 11 ad leg. Iul. et Pap.,9,165
119,119,Gai. 12 ad ed. provinc.,9,165
120,120,Gai. 12 ad leg. Iul. et Pap.,9,165
121,121,Gai. 13 ad ed. provinc.,9,165
122,122,Gai. 13 ad leg. Iul. et Pap.,9,165
123,123,Gai. 14 ad ed. provinc.,9,165
124,124,Gai. 14 ad leg. Iul. et Pap.,9,165
125,125,Gai. 15 ad ed. provinc.,9,165
126,126,Gai. 15 ad leg. Iul. et Pap.,9,165
127,127,Gai. 16 ad ed. provinc.,9,165
128,128,Gai. 17 ad ed. provinc.,9,165
129,129,Gai. 18 ad ed. provinc.,9,165
130,130,Gai. 19 ad ed. provinc.,9,165
131,131,Gai. 2 ad ed. aedil. curul.,9,165
132,132,Gai. 2 ad ed. provinc.,9,165
133,133,Gai. 2 ad ed. pu.,9,165
134,134,Gai. 2 ad ed. pu. de liberali causa.,9,165
135,135,Gai. 2 ad ed. urbicum.,9,165
136,136,Gai. 2 ad l. XII tab.,9,165
137,137,Gai. 2 ad leg. Iul. et Pap.,9,165
138,138,Gai. 2 de legatis ad ed. provinc.,9,165
139,139,Gai. 2 de legatis ad ed. urb.,9,165
140,140,Gai. 2 de testam. ad ed. pu.,9,165
141,141,Gai. 2 de verb. oblig.,9,165
142,142,Gai. 2 fideicomm.,9,165
143,143,Gai. 2 inst.,9,165
144,144,Gai. 2 rer. cott.,9,165
145,145,Gai. 20 ad ed. provinc.,9,165
146,146,Gai. 21 ad ed. provinc.,9,165
147,147,Gai. 22 ad ed. provinc.,9,165
148,148,Gai. 23 ad ed. provinc.,9,165
149,149,Gai. 24 ad ed. provinc.,9,165
150,150,Gai. 25 ad ed. provinc.,9,165
151,151,Gai. 26 ad ed. provinc.,9,165
152,152,Gai. 27 ad ed. provinc.,9,165
153,153,Gai. 28 ad ed. provinc.,9,165
154,154,Gai. 29 ad ed. provinc.,9,165
155,155,Gai. 3 ad ed. provinc.,9,165
156,156,Gai. 3 ad l. XII tab.,9,165
157,157,Gai. 3 ad leg. Iul. et Pap.,9,165
158,158,Gai. 3 de legatis ad ed. provinc.,9,165
159,159,Gai. 3 de legatis ad ed. urb.,9,165
160,160,Gai. 3 de manumiss.,9,165
161,161,Gai. 3 de verb. oblig.,9,165
162,162,Gai. 3 inst.,9,165
163,163,Gai. 3 reg.,9,165
164,164,Gai. 3 rer. cott.,9,165
165,165,Gai. 30 ad ed. provinc.,9,165
166,166,Gai. 4 ad ed. provinc.,9,165
167,167,Gai. 4 ad l. XII tab.,9,165
168,168,Gai. 4 ad leg. Iul. et Pap.,9,165
169,169,Gai. 5 ad ed. provinc.,9,165
170,170,Gai. 5 ad l. XII tab.,9,165
171,171,Gai. 5 ad leg. Iul. et Pap.,9,165
172,172,Gai. 6 ad ed. provinc.,9,165
173,173,Gai. 6 ad l. XII tab.,9,165
174,174,Gai. 6 ad leg. Iul. et Pap.,9,165
175,175,Gai. 7 ad ed. provinc.,9,165
176,176,Gai. 8 ad ed. provinc.,9,165
177,177,Gai. 8 ad leg. Iul. et Pap.,9,165
178,178,Gai. 9 ad ed. provinc.,9,165
179,179,Gai. 9 ad leg. Iul. et Pap.,9,165
180,180,Gai. ad ed. pu.,9,165
181,181,Gai. ad ed. pu. de liberali causa.,9,165
182,182,Gai. ad ed. pu. de praediator.,9,165
183,183,Gai. ad ed. pu. de publicanis.,9,165
184,184,Gai. ad ed. pu. de re iudicata.,9,165
185,185,Gai. ad ed. pu. q. n. s. n. d.,9,165
186,186,Gai. l. s. ad l. Glitiam.,9,165
187,187,Gai. l. s. ad sc Orfit.,9,165
188,188,Gai. l. s. ad sc Tert.,9,165
189,189,Gai. l. s. de casib.,9,165
190,190,Gai. l. s. de form. hypoth.,9,165
191,191,Gai. l. s. de tac. fideicomm.,9,165
192,192,Gai. l. s. reg.,9,165
193,193,Gallus. 1 de verb. sign.,0,-47
194,194,Hermog. 1 iuris epit.,10,345
195,195,Hermog. 2 iuris epit.,10,345
196,196,Hermog. 3 iuris epit.,10,345
197,197,Hermog. 4 iuris epit.,10,345
198,198,Hermog. 4 iuris. epit.,10,345
199,199,Hermog. 5 iuris epit.,10,345
200,200,Hermog. 6 iuris epit.,10,345
201,201,Iav. 1 ad Plaut.,11,102
202,202,Iav. 1 epist.,11,102
203,203,Iav. 1 ex Cass.,11,102
204,204,Iav. 1 ex post. Labeonis.,11,102
205,205,Iav. 10 epist.,11,102
206,206,Iav. 10 ex Cass.,11,102
207,207,Iav. 10 ex post. Labeonis.,11,102
208,208,Iav. 11 epist.,11,102
209,209,Iav. 11 ex Cass.,11,102
210,210,Iav. 12 epist.,11,102
211,211,Iav. 12 ex Cass.,11,102
212,212,Iav. 13 epist.,11,102
213,213,Iav. 13 ex Cass.,11,102
214,214,Iav. 14 epist.,11,102
215,215,Iav. 14 ex Cass.,11,102
216,216,Iav. 15 ex Cass.,11,102
217,217,Iav. 2 ad Plaut.,11,102
218,218,Iav. 2 epist.,11,102
219,219,Iav. 2 ex Cass.,11,102
220,220,Iav. 2 ex post. Labeonis.,11,102
221,221,Iav. 3 ad Plaut.,11,102
222,222,Iav. 3 epist.,11,102
223,223,Iav. 3 ex Cass.,11,102
224,224,Iav. 3 ex post. Labeonis.,11,102
225,225,Iav. 4 ad Plaut.,11,102
226,226,Iav. 4 epist.,11,102
227,227,Iav. 4 ex Cass.,11,102
228,228,Iav. 4 ex post. Labeonis.,11,102
229,229,Iav. 5 ad Plaut.,11,102
230,230,Iav. 5 epist.,11,102
231,231,Iav. 5 ex Cass.,11,102
232,232,Iav. 5 ex post. Labeonis.,11,102
233,233,Iav. 6 epist.,11,102
234,234,Iav. 6 ex Cass.,11,102
235,235,Iav. 6 ex post. Labeonis.,11,102
236,236,Iav. 7 epist.,11,102
237,237,Iav. 7 ex Cass.,11,102
238,238,Iav. 8 epist.,11,102
239,239,Iav. 8 ex Cass.,11,102
240,240,Iav. 8 ex post. Labeonis.,11,102
241,241,Iav. 9 epist.,11,102
242,242,Iav. 9 ex Cass.,11,102
243,243,Iav. 9 ex post. Labeonis.,11,102
244,244,Iul. 1 ad Urs. Ferocem.,12,129
245,245,Iul. 1 ad ed.,12,129
246,246,Iul. 1 dig.,12,129
247,247,Iul. 1 ex Minic.,12,129
248,248,Iul. 10 dig.,12,129
249,249,Iul. 11 dig.,12,129
250,250,Iul. 12 dig.,12,129
251,251,Iul. 13 dig.,12,129
252,252,Iul. 14 dig.,12,129
253,253,Iul. 15 dig.,12,129
254,254,Iul. 16 dig.,12,129
255,255,Iul. 17 dig.,12,129
256,256,Iul. 18 dig.,12,129
257,257,Iul. 19 dig.,12,129
258,258,Iul. 2 ad Urs. Ferocem.,12,129
259,259,Iul. 2 dig.,12,129
260,260,Iul. 2 ex Minic.,12,129
261,261,Iul. 20 dig.,12,129
262,262,Iul. 21 dig.,12,129
263,263,Iul. 22 dig.,12,129
264,264,Iul. 23 dig.,12,129
265,265,Iul. 24 dig.,12,129
266,266,Iul. 25 dig.,12,129
267,267,Iul. 26 dig.,12,129
268,268,Iul. 27 dig.,12,129
269,269,Iul. 28 dig.,12,129
270,270,Iul. 29 dig.,12,129
271,271,Iul. 3 ad Urs. Ferocem.,12,129
272,272,Iul. 3 dig.,12,129
273,273,Iul. 3 ex Minic.,12,129
274,274,Iul. 30 dig.,12,129
275,275,Iul. 31 dig.,12,129
276,276,Iul. 32 dig.,12,129
277,277,Iul. 33 dig.,12,129
278,278,Iul. 34 dig.,12,129
279,279,Iul. 35 dig.,12,129
280,280,Iul. 36 dig.,12,129
281,281,Iul. 37 dig.,12,129
282,282,Iul. 38 dig.,12,129
283,283,Iul. 39 dig.,12,129
284,284,Iul. 4 ad Urs. Ferocem.,12,129
285,285,Iul. 4 dig.,12,129
286,286,Iul. 4 ex Minic.,12,129
287,287,Iul. 40 dig.,12,129
288,288,Iul. 41 dig.,12,129
289,289,Iul. 42 dig.,12,129
290,290,Iul. 43 dig.,12,129
291,291,Iul. 44 dig.,12,129
292,292,Iul. 45 dig.,12,129
293,293,Iul. 46 dig.,12,129
294,294,Iul. 47 dig.,12,129
295,295,Iul. 48 dig.,12,129
296,296,Iul. 49 dig.,12,129
297,297,Iul. 5 dig.,12,129
298,298,Iul. 5 ex Minic.,12,129
299,299,Iul. 50 dig.,12,129
300,300,Iul. 51 dig.,12,129
301,301,Iul. 52 dig.,12,129
302,302,Iul. 53 dig.,12,129
303,303,Iul. 54 dig.,12,129
304,304,Iul. 55 dig.,12,129
305,305,Iul. 56 dig.,12,129
306,306,Iul. 57 dig.,12,129
307,307,Iul. 58 dig.,12,129
308,308,Iul. 59 dig.,12,129
309,309,Iul. 6 dig.,12,129
310,310,Iul. 6 ex Minic.,12,129
311,311,Iul. 60 dig.,12,129
312,312,Iul. 61 dig.,12,129
313,313,Iul. 62 dig.,12,129
314,314,Iul. 63 dig.,12,129
315,315,Iul. 64 dig.,12,129
316,316,Iul. 65 dig.,12,129
317,317,Iul. 68 dig.,12,129
318,318,Iul. 69 dig.,12,129
319,319,Iul. 7 dig.,12,129
320,320,Iul. 70 dig.,12,129
321,321,Iul. 73 dig.,12,129
322,322,Iul. 77 dig.,12,129
323,323,Iul. 78 dig.,12,129
324,324,Iul. 8 dig.,12,129
325,325,Iul. 80 dig.,12,129
326,326,Iul. 81 dig.,12,129
327,327,Iul. 82 dig.,12,129
328,328,Iul. 83 dig.,12,129
329,329,Iul. 84 dig.,12,129
330,330,Iul. 85 dig.,12,129
331,331,Iul. 86 dig.,12,129
332,332,Iul. 87 dig.,12,129
333,333,Iul. 88 dig.,12,129
334,334,Iul. 89 dig.,12,129
335,335,Iul. 9 dig.,12,129
336,336,Iul. 90 dig.,12,129
337,337,Iul. ad Urs. Ferocem.,12,129
338,338,Iul. l. s. de ambig.,12,129
339,339,Lab. 1 pith.,14,-62
340,340,Lab. 2 pith.,14,-62
341,341,Lab. 3 pith.,14,-62
342,342,Lab. 4 pith.,14,-62
343,343,Lab. 5 pith.,14,-62
344,344,Lab. 6 ex post. Labeonis.,11,102
345,345,Lab. 6 pith.,14,-62
346,346,Lab. 7 pith.,14,-62
347,347,Lab. 8 pith.,14,-62
348,348,Licin. 1 reg.,15,248
349,349,Licin. 10 reg.,15,248
350,350,Licin. 13 reg.,15,248
351,351,Licin. 2 reg.,15,248
352,352,Licin. 3 reg.,15,248
353,353,Licin. 4 reg.,15,248
354,354,Licin. 5 reg.,15,248
355,355,Licin. 6 reg.,15,248
356,356,Licin. 7 reg.,15,248
357,357,Licin. 8 reg.,15,248
358,358,Macer. 0 de publ. iudic.,16,230
359,359,Macer. 1 ad l. vices.,16,230
360,360,Macer. 1 de appellat.,16,230
361,361,Macer. 1 de off. praesid.,16,230
362,362,Macer. 1 de publ. iudic.,16,230
363,363,Macer. 1 de re milit.,16,230
364,364,Macer. 2 ad l. vices.,16,230
365,365,Macer. 2 de appellat.,16,230
366,366,Macer. 2 de off. praesid.,16,230
367,367,Macer. 2 de publ. iudic.,16,230
368,368,Macer. 2 de re milit.,16,230
369,369,Maec. 1 fideicomm.,17,135
370,370,Maec. 10 de publ. iudic.,17,135
371,371,Maec. 10 fideicomm.,17,135
372,372,Maec. 11 de publ. iudic.,17,135
373,373,Maec. 12 fideicomm.,17,135
374,374,Maec. 13 fideicomm.,17,135
375,375,Maec. 15 fideicomm.,17,135
376,376,Maec. 16 fideicomm.,17,135
377,377,Maec. 2 fideicomm.,17,135
378,378,Maec. 3 fideicomm.,17,135
379,379,Maec. 4 fideicomm.,17,135
380,380,Maec. 5 de publ. iudic.,17,135
381,381,Maec. 5 fideicomm.,17,135
382,382,Maec. 6 fideicomm.,17,135
383,383,Maec. 7 fideicomm.,17,135
384,384,Maec. 8 fideicomm.,17,135
385,385,Maec. 9 fideicomm.,17,135
386,386,Maec. ex l. Rhodia.,17,135
387,387,Marcell. 1 ad leg. Iul. et Pap.,18,145
388,388,Marcell. 1 de off. praesid.,18,145
389,389,Marcell. 1 dig.,18,145
390,390,Marcell. 10 dig.,18,145
391,391,Marcell. 11 dig.,18,145
392,392,Marcell. 12 dig.,18,145
393,393,Marcell. 13 dig.,18,145
394,394,Marcell. 14 dig.,18,145
395,395,Marcell. 15 dig.,18,145
396,396,Marcell. 16 dig.,18,145
397,397,Marcell. 17 dig.,18,145
398,398,Marcell. 18 dig.,18,145
399,399,Marcell. 19 dig.,18,145
400,400,Marcell. 2 dig.,18,145
401,401,Marcell. 2 publ.,18,145
402,402,Marcell. 20 dig.,18,145
403,403,Marcell. 21 dig.,18,145
404,404,Marcell. 22 dig.,18,145
405,405,Marcell. 23 dig.,18,145
406,406,Marcell. 24 dig.,18,145
407,407,Marcell. 25 dig.,18,145
408,408,Marcell. 26 dig.,18,145
409,409,Marcell. 28 dig.,18,145
410,410,Marcell. 29 dig.,18,145
411,411,Marcell. 3 ad leg. Iul. et Pap.,18,145
412,412,Marcell. 3 dig.,18,145
413,413,Marcell. 30 dig.,18,145
414,414,Marcell. 31 dig.,18,145
415,415,Marcell. 39 dig.,18,145
416,416,Marcell. 4 dig.,18,145
417,417,Marcell. 40 dig.,18,145
418,418,Marcell. 5 dig.,18,145
419,419,Marcell. 6 dig.,18,145
420,420,Marcell. 7 dig.,18,145
421,421,Marcell. 8 dig.,18,145
422,422,Marcell. 9 dig.,18,145
423,423,Marcell. l. s. resp.,18,145
424,424,Marcell. not. ad Iul. 27 dig.,18,145
425,425,Marcell. not. ad Iul. 29 dig.,18,145
426,426,Marcell. not. ad Iul. 30 dig.,18,145
427,427,Marcell. not. ad Iul. 32 dig.,18,145
428,428,Marcell. not. ad Iul. 42 dig.,18,145
429,429,Marcell. not. ad Pomp. l. s. reg.,18,145
430,430,Marcian. 0 x.,19,225
431,431,Marcian. 1 de appellat.,19,225
432,432,Marcian. 1 de publ. iudic.,19,225
433,433,Marcian. 1 inst.,19,225
434,434,Marcian. 1 reg.,19,225
435,435,Marcian. 10 inst.,19,225
436,436,Marcian. 11 inst.,19,225
437,437,Marcian. 12 inst.,19,225
438,438,Marcian. 13 inst.,19,225
439,439,Marcian. 14 inst.,19,225
440,440,Marcian. 15 inst.,19,225
441,441,Marcian. 16 inst.,19,225
442,442,Marcian. 2 de adult.,19,225
443,443,Marcian. 2 de appellat.,19,225
444,444,Marcian. 2 de publ. iudic.,19,225
445,445,Marcian. 2 inst.,19,225
446,446,Marcian. 2 reg.,19,225
447,447,Marcian. 3 inst.,19,225
448,448,Marcian. 3 reg.,19,225
449,449,Marcian. 4 inst.,19,225
450,450,Marcian. 4 reg.,19,225
451,451,Marcian. 5 inst.,19,225
452,452,Marcian. 5 reg.,19,225
453,453,Marcian. 6 inst.,19,225
454,454,Marcian. 7 dig.,19,225
455,455,Marcian. 7 inst.,19,225
456,456,Marcian. 8 inst.,19,225
457,457,Marcian. 9 inst.,19,225
458,458,Marcian. de publ. iudic.,19,225
459,459,Marcian. l. s. ad form. hypoth.,19,225
460,460,Marcian. l. s. ad sc Turpill.,19,225
461,461,Marcian. l. s. de delator.,19,225
462,462,Marcian. not. ad Pap. 2 adult.,19,225
463,463,Mauric. 2 ad leg. Iul. et Pap.,20,175
464,464,Mauric. 2 de poen.,20,175
465,465,Mauric. 3 ad leg. Iul. et Pap.,20,175
466,466,Men. 1 de re milit.,4,191
467,467,Men. 2 de re milit.,4,191
468,468,Men. 3 de re milit.,4,191
469,469,Mod. 0 diff.,21,230
470,470,Mod. 0 pand.,21,230
471,471,Mod. 1 de poen.,21,230
472,472,Mod. 1 diff.,21,230
473,473,Mod. 1 excus.,21,230
474,474,Mod. 1 pand.,21,230
475,475,Mod. 1 reg.,21,230
476,476,Mod. 1 resp.,21,230
477,477,Mod. 10 pand.,21,230
478,478,Mod. 10 resp.,21,230
479,479,Mod. 11 pand.,21,230
480,480,Mod. 11 resp.,21,230
481,481,Mod. 12 pand.,21,230
482,482,Mod. 12 resp.,21,230
483,483,Mod. 13 resp.,21,230
484,484,Mod. 14 ad Q. Muc.,21,230
485,485,Mod. 14 resp.,21,230
486,486,Mod. 15 resp.,21,230
487,487,Mod. 16 resp.,21,230
488,488,Mod. 17 resp.,21,230
489,489,Mod. 18 resp.,21,230
490,490,Mod. 2 de poen.,21,230
491,491,Mod. 2 diff.,21,230
492,492,Mod. 2 excus.,21,230
493,493,Mod. 2 pand.,21,230
494,494,Mod. 2 reg.,21,230
495,495,Mod. 2 resp.,21,230
496,496,Mod. 3 de poen.,21,230
497,497,Mod. 3 diff.,21,230
498,498,Mod. 3 excus.,21,230
499,499,Mod. 3 pand.,21,230
500,500,Mod. 3 reg.,21,230
501,501,Mod. 3 resp.,21,230
502,502,Mod. 31 ad Q. Muc.,21,230
503,503,Mod. 4 de poen.,21,230
504,504,Mod. 4 de praescr.,21,230
505,505,Mod. 4 diff.,21,230
506,506,Mod. 4 excus.,21,230
507,507,Mod. 4 pand.,21,230
508,508,Mod. 4 reg.,21,230
509,509,Mod. 4 resp.,21,230
510,510,Mod. 5 diff.,21,230
511,511,Mod. 5 excus.,21,230
512,512,Mod. 5 pand.,21,230
513,513,Mod. 5 reg.,21,230
514,514,Mod. 5 resp.,21,230
515,515,Mod. 6 diff.,21,230
516,516,Mod. 6 excus.,21,230
517,517,Mod. 6 pand.,21,230
518,518,Mod. 6 reg.,21,230
519,519,Mod. 6 resp.,21,230
520,520,Mod. 7 diff.,21,230
521,521,Mod. 7 pand.,21,230
522,522,Mod. 7 reg.,21,230
523,523,Mod. 7 resp.,21,230
524,524,Mod. 8 diff.,21,230
525,525,Mod. 8 pand.,21,230
526,526,Mod. 8 reg.,21,230
527,527,Mod. 8 resp.,21,230
528,528,Mod. 9 diff.,21,230
529,529,Mod. 9 pand.,21,230
530,530,Mod. 9 reg.,21,230
531,531,Mod. 9 resp.,21,230
532,532,Mod. l. s. de diff. dotis.,21,230
533,533,Mod. l. s. de enucl. cas.,21,230
534,534,Mod. l. s. de heuremat.,21,230
535,535,Mod. l. s. de inoff. testam.,21,230
536,536,Mod. l. s. de manumiss.,21,230
537,537,Mod. l. s. de praescr.,21,230
538,538,Mod. l. s. de ritu nupt.,21,230
539,539,Muc. l. s. horon.,29,-105
540,540,Ner. 1 membr.,22,110
541,541,Ner. 1 resp.,22,110
542,542,Ner. 10 reg.,22,110
543,543,Ner. 2 membr.,22,110
544,544,Ner. 2 resp.,22,110
545,545,Ner. 3 membr.,22,110
546,546,Ner. 3 reg.,22,110
547,547,Ner. 4 membr.,22,110
548,548,Ner. 4 reg.,22,110
549,549,Ner. 5 membr.,22,110
550,550,Ner. 5 reg.,22,110
551,551,Ner. 6 membr.,22,110
552,552,Ner. 6 reg.,22,110
553,553,Ner. 7 membr.,22,110
554,554,Pap. 1 de adult.,23,192
555,555,Pap. 1 def.,23,192
556,556,Pap. 1 quaest.,23,192
557,557,Pap. 1 resp.,23,192
558,558,Pap. 10 quaest.,23,192
559,559,Pap. 10 resp.,23,192
560,560,Pap. 11 quaest.,23,192
561,561,Pap. 11 resp.,23,192
562,562,Pap. 12 quaest.,23,192
563,563,Pap. 12 resp.,23,192
564,564,Pap. 13 quaest.,23,192
565,565,Pap. 13 resp.,23,192
566,566,Pap. 14 quaest.,23,192
567,567,Pap. 14 resp.,23,192
568,568,Pap. 15 quaest.,23,192
569,569,Pap. 15 resp.,23,192
570,570,Pap. 16 quaest.,23,192
571,571,Pap. 16 resp.,23,192
572,572,Pap. 17 quaest.,23,192
573,573,Pap. 17 resp.,23,192
574,574,Pap. 18 quaest.,23,192
575,575,Pap. 19 quaest.,23,192
576,576,Pap. 19 resp.,23,192
577,577,Pap. 2 de adult.,23,192
578,578,Pap. 2 def.,23,192
579,579,Pap. 2 quaest.,23,192
580,580,Pap. 2 resp.,23,192
581,581,Pap. 20 quaest.,23,192
582,582,Pap. 21 quaest.,23,192
583,583,Pap. 22 quaest.,23,192
584,584,Pap. 23 quaest.,23,192
585,585,Pap. 24 quaest.,23,192
586,586,Pap. 25 quaest.,23,192
587,587,Pap. 26 quaest.,23,192
588,588,Pap. 27 quaest.,23,192
589,589,Pap. 28 quaest.,23,192
590,590,Pap. 29 quaest.,23,192
591,591,Pap. 3 quaest.,23,192
592,592,Pap. 3 resp.,23,192
593,593,Pap. 30 quaest.,23,192
594,594,Pap. 31 quaest.,23,192
595,595,Pap. 32 quaest.,23,192
596,596,Pap. 33 quaest.,23,192
597,597,Pap. 34 quaest.,23,192
598,598,Pap. 35 quaest.,23,192
599,599,Pap. 36 quaest.,23,192
600,600,Pap. 37 quaest.,23,192
601,601,Pap. 4 quaest.,23,192
602,602,Pap. 4 resp.,23,192
603,603,Pap. 5 quaest.,23,192
604,604,Pap. 5 resp.,23,192
605,605,Pap. 6 quaest.,23,192
606,606,Pap. 6 resp.,23,192
607,607,Pap. 7 quaest.,23,192
608,608,Pap. 7 resp.,23,192
609,609,Pap. 8 quaest.,23,192
610,610,Pap. 8 resp.,23,192
611,611,Pap. 9 quaest.,23,192
612,612,Pap. 9 resp.,23,192
613,613,Pap. de cura urb.,23,192
614,614,Pap. l. s. de adult.,23,192
615,615,Papir. 1 const.,24,170
616,616,Papir. 2 const.,24,170
617,617,Papir. 8 const.,24,170
618,618,Paul. 0 quaest.,25,208
619,619,Paul. 0 x.,25,208
620,620,Paul. 1 ad Ner.,25,208
621,621,Paul. 1 ad Plaut.,25,208
622,622,Paul. 1 ad Sab.,25,208
623,623,Paul. 1 ad Vitell.,25,208
624,624,Paul. 1 ad ed.,25,208
625,625,Paul. 1 ad ed. aedil. curul.,25,208
626,626,Paul. 1 ad l. Aeliam Sentiam.,25,208
627,627,Paul. 1 ad leg. Iul. et Pap.,25,208
628,628,Paul. 1 ad leg. Iuliam.,25,208
629,629,Paul. 1 de adult.,25,208
630,630,Paul. 1 de iure fisci.,25,208
631,631,Paul. 1 de off. procons.,25,208
632,632,Paul. 1 decr.,25,208
633,633,Paul. 1 epit. Alf.,25,208
634,634,Paul. 1 fideicomm.,25,208
635,635,Paul. 1 imp. sent. In c.p.,25,208
636,636,Paul. 1 imp. sent. i. c. p.,25,208
637,637,Paul. 1 inst.,25,208
638,638,Paul. 1 manual.,25,208
639,639,Paul. 1 quaest.,25,208
640,640,Paul. 1 reg.,25,208
641,641,Paul. 1 resp.,25,208
642,642,Paul. 1 sent.,25,208
643,643,Paul. 10 ad Plaut.,25,208
644,644,Paul. 10 ad Sab.,25,208
645,645,Paul. 10 ad ed.,25,208
646,646,Paul. 10 ad leg. Iul. et Pap.,25,208
647,647,Paul. 10 quaest.,25,208
648,648,Paul. 10 resp.,25,208
