,Jurist_id,Jurist,Mid_date,Work_ref,BK_mass,BK_Ordo_no,BK_Ordo_no_rev,Honore_group_type,Honore_group_no,Honore_group_name,Work_title,title,Number_of_books,Note_x
47,26,Pomponius,135,Pomp. l. s. enchirid.,P,249,249,g,23,historical,enchiridii,enchiridii,1,l.s. inferred from lack of number of books in ref
48,26,Pomponius,135,Pomp. epist.,E,269,269,p,,Appendix,epistularum,epistularum,20,"2, H"
49,26,Pomponius,135,Pomp. sen. consult.,E,270,270,p,,Appendix,de senatusconsultis,de senatusconsultis,5,
50,26,Pomponius,135,Pomp. x.,,,,,,,,,,
51,25,Paulus,208,Paul. ad Sab.,S,3,3,s,1,ad Sabinum,ad Sabinum,ad Sabinum,16,
52,25,Paulus,208,Paul. 28-48 ad ed.,S,5,5,s,2,middle edictal commentaries,ad edictum lib. 28-48 init.,ad edictum,78,
53,25,Paulus,208,Paul. 6-8 brev.,S,6,6,s,2,middle edictal commentaries,brevia lib. 6-8,brevia,23,
54,25,Paulus,208,Paul. epit. Alf.,S,16,16,a,4,Julian,epitomarum Alfeni digestorum,epitomarum Alfeni digestorum,8,
55,25,Paulus,208,Paul. inst.,S,27,27,g,5,institutional,institutionum,institutionum,1,
56,25,Paulus,208,Paul. de adult.,S,31,31,s,6,adultery,de adulteriis,de adulteriis,3,
57,25,Paulus,208,Paul. l. s. de dotis repet.,S,33,33,u,,,de dotis repetitione,de dotis repetitione,1,changed from ?Paul. l. s. de dotis repeti in omnibus causis id ?
58,25,Paulus,208,Paul. l. s. de adsign. libert.,S,34,34,u,,,de adsignatione libertorum,de adsignatione libertorum,1,
59,25,Paulus,208,Paul. l. s. de iure patronatus.,S,35,35,u,,,de iure patronatus,de iure patronatus,1,
60,25,Paulus,208,Paul. l. s. reg.,S,39,39,g,7,regulae,regularum,regularum,1,
61,25,Paulus,208,Paul. reg.,S,43,43,g,7,regulae,regularum,regularum,7,
62,25,Paulus,208,Paul. l. s. ad sc Silan.,S,48,48,u,,,ad SC Silanianum,ad SC Silanianum,1,
63,25,Paulus,208,Paul. l. s. de portion.,S,49,49,u,,,de portionibus quae liberis damnatorum conceduntur,de portionibus quae liberis damnatorum conceduntur,1,changed from ?Paul. l. s. de portion. quae liberis damnatorum?
64,25,Paulus,208,Paul. ad leg. Iuliam.,S,50,50,u,,,ad legem Iuniam,ad legem Iuniam,1,
65,25,Paulus,208,Paul. l. s. de concept. form.,S,51,51,u,,,de conceptione formularum,de conceptione formularum,1,
66,25,Paulus,208,Paul. l. s. de publ. iudic.,S,54,54,s,8,iudicia publica,de iudiciis publicis,de iudiciis publicis,1,
67,25,Paulus,208,Paul. l. s. de appellat.,S,67,67,s,10,appeals,de appellationibus,de appellationibus,1,
68,25,Paulus,208,Paul. l. s. ad l. Fuf. Canin.,S,69,69,u,,,ad legem Fufiam Caniniam,ad legem Fufiam Caniniam,1,
69,25,Paulus,208,Paul. ad l. Aeliam Sentiam.,S,70,70,s,11,lex Aelia Sentia,ad legem Aeliam Sentiam,ad legem Aeliam Sentiam,3,
70,25,Paulus,208,Paul. l. s. de libertatibus dandis.,S,72,72,u,,,de libertatibus dandis,de libertatibus dandis,1,
71,25,Paulus,208,Paul. l. s. de liberali causa.,S,73,73,u,,,de liberali causa,de liberali causa,1,
72,25,Paulus,208,Paul. l. s. de secundis tabulis.,S,74,74,u,,,de secundis tabulis,de secundis tabulis,1,
73,25,Paulus,208,Paul. l. s. de iure codicill.,S,75,75,u,,,de iure codicillorum,de iure codicillorum,1,
74,25,Paulus,208,Paul. l. s. de septemvir. iud.,S,76,76,u,,,de centumviralibus iudiciis,de centumviralibus iudiciis,1,
75,25,Paulus,208,Paul. l. s. de adult.,S,77,77,u,,,de adulteriis,de adulteriis,1,
76,25,Paulus,208,Paul. l. s. de senatus consultis.,S,78,78,u,,,de senatusconsultis,de senatusconsultis,1,
77,25,Paulus,208,Paul. l. s. ad sc Velle.,S,79,79,u,,,ad SC Velleianum,ad SC Velleianum,1,changed from ?Paul. l. s. ad sc velle.?
78,25,Paulus,208,Paul. l. s. de intercess.,S,80,80,u,,,de intercessionibus feminarum,de intercessionibus feminarum,1,
79,25,Paulus,208,Paul. l. s. ad or. Ant. et Comm.,S,81,81,u,,,ad orationem divi Antonini et Commodi,ad orationem divi Antonini et Commodi,1,"ID, M; P or S, H"
80,25,Paulus,208,Paul. l. s. de excus.,S,82,82,u,,,de excusationibus tutelarum,de excusationibus tutelarum,1,
81,25,Paulus,208,Paul. l. s. de var. lect.,S,84,84,u,,,de variis lectionibus,de variis lectionibus,1,
82,25,Paulus,208,Paul. l. s. de poen. milit.,S,87,87,u,,,de poenis militum,de poenis militum,1,
83,25,Paulus,208,Paul. de off. procons.,S,90,90,u,,,de officio consulis,de officio consulis,2,
84,25,Paulus,208,Paul. 1-27 ad ed.,E,96,96,s,25,early edictal commentaries,ad edictum lib. 1-27,ad edictum,78,see 176
85,25,Paulus,208,Paul. 1-5 brev.,E,97,97,s,25,early edictal commentaries,brevia lib. 1-5,brevia,23,
86,25,Paulus,208,Paul. 53-78 ad ed.,E,102,102,s,26,later edictal commentaries,ad edictum lib. 53-78,ad edictum,78,
87,25,Paulus,208,Paul. 16 brev.,E,103,103,s,26,later edictal commentaries,brevia lib. 16,brevia,23,
88,25,Paulus,208,Paul. ad ed. aedil. curul.,E,109,109,s,27,edict of the curule aediles,ad edictum aedilium curulium,ad edictum aedilium curulium,2,
89,25,Paulus,208,Paul. 50-51 ad ed.,E,113,113,s,28,transferred edictal commentaries,ad edictum lib. 50-51,ad edictum,78,l.s. inferred from lack of number of books in ref
90,25,Paulus,208,Paul. 52 ad ed.,E,117,117,s,28,transferred edictal commentaries,ad edictum lib. 52,ad edictum,78,l.s. inferred from lack of number of books in ref
91,25,Paulus,208,Paul. 48-49 ad ed.,E,121,121,s,28,transferred edictal commentaries,ad edictum lib. 48 fin.-49,ad edictum,78,l.s. inferred from lack of number of books in ref
92,25,Paulus,208,Paul. 1-14 ad Plaut.,E,124,124,s,29,commentaries ad Plautium,ad Plautium lib. 1-14,ad Plautium,18,
93,25,Paulus,208,Paul. 15-18 ad Plaut.,E,129,129,s,29,commentaries ad Plautium,ad Plautium lib. 15-18,ad Plautium,18,
94,25,Paulus,208,Paul. ad Vitell.,E,132,132,s,29,commentaries ad Plautium,ad Vitellium,ad Vitellium,4,
95,25,Paulus,208,Paul. de iure fisci.,E,133,133,s,29,commentaries ad Plautium,de iure fisci,de iure fisci,2,"ID, M; P or Appendix, H"
96,25,Paulus,208,Paul. de cens.,E,159,159,u,,,de censibus,de censibus,2,
97,25,Paulus,208,Paul. ad leg. Iul. et Pap.,E,163,163,s,33,commentaries on lex Iulia et Papia,ad legem Iuliam et Papiam,ad legem Iuliam et Papiam,10,
98,25,Paulus,208,Paul. l. s. ad l. Cinc.,E,170,170,u,,,ad legem Cinciam,ad legem Cinciam,1,
99,25,Paulus,208,Paul. quaest.,P,183,183,g,13,quaestiones,quaestionum,quaestionum,26,l.s. inferred from lack of number of books in ref
100,25,Paulus,208,Paul. 1-7 resp.,P,186,186,g,14,responsa,responsorum lib. 1-7,responsorum,23,
101,25,Paulus,208,Paul. 8-15 resp.,P,188,188,g,14,responsa,responsorum lib. 8-15,responsorum,23,
102,25,Paulus,208,Paul. 16-19 resp.,P,190,190,g,14,responsa,responsorum lib. 16-19,responsorum,23,"ID, M; S or P, H"
103,25,Paulus,208,Paul. 20-23 resp.,P,192,192,g,14,responsa,responsorum lib. 20-23,responsorum,23,
104,25,Paulus,208,Paul. 1-2 fideicomm.,P,198,198,s,15,fideicommissa,fideicommissorum lib. 1-2,fideicommissorum,3,"ID, M; S or P, H"
105,25,Paulus,208,Paul. 3 fideicomm.,P,204,204,s,15,fideicommissa,fideicommissorum lib. 3,fideicommissorum,3,
106,25,Paulus,208,Paul. 1 sent.,P,205,205,g,16,sententiae-iuris epitomae,sententiarum lib. 1 init.,sententiarum,5,"ID, M; S or P, H"
107,25,Paulus,208,Paul. 1-2 sent.,P,207,207,g,16,sententiae-iuris epitomae,sententiarum lib. 1 fin.-2,sententiarum,5,"ID, M; P, H"
108,25,Paulus,208,Paul. 3 sent.,P,209,209,g,16,sententiae-iuris epitomae,sententiarum lib. 3,sententiarum,5,
109,25,Paulus,208,Paul. 4 sent.,P,211,211,g,16,sententiae-iuris epitomae,sententiarum lib. 4,sententiarum,5,"ID, M; P, H"
110,25,Paulus,208,Paul. 5 sent.,P,213,213,g,16,sententiae-iuris epitomae,sententiarum lib. 5,sententiarum,5,
111,25,Paulus,208,Paul. ad Ner.,P,218,218,a,17,Neratius,ad Neratium,ad Neratium,4,
112,25,Paulus,208,Paul. manual.,P,220,220,a,18,ad Sabinum,manualium,manualium,3,
113,25,Paulus,208,Paul. decr.,P,222,222,a,18,ad Sabinum,decretorum,decretorum,3,"According to M 219-222 form a group of works read together, whose exact arrangement cannot be reconstructed."
114,25,Paulus,208,Paul. l. s. de cogn.,P,225,225,u,,,de cognitionibus,de cognitionibus,1,
115,25,Paulus,208,Paul. l. s. de concurr. actionum.,P,226,226,u,,,de concurrentibus actionibus,de concurrentibus actionibus,1,
116,25,Paulus,208,Paul. l. s. de usur.,P,227,227,u,,,de usuris,de usuris,1,
117,25,Paulus,208,Paul. l. s. ad sc Turpill.,P,228,228,s,19,SC Turpillianum,ad SC Turpillianum,ad SC Turpillianum,1,
118,25,Paulus,208,Paul. l. s. ad sc Libon.,P,230,230,u,,,ad SC Libonianum,ad SC Libonianum,1,
119,25,Paulus,208,Paul. l. s. ad sc Claudianum.,P,231,231,u,,,ad SC Claudianum,ad SC Claudianum,1,
120,25,Paulus,208,Paul. l. s. de poen. omnium legum.,P,232,232,u,,,de poenis omnium legum,de poenis omnium legum,1,
121,25,Paulus,208,Paul. l. s. de poen. pagan.,P,233,233,u,,,de poenis paganorum,de poenis paganorum,1,
122,25,Paulus,208,Paul. l. s. ad reg. Caton.,P,234,234,u,,,ad regulam Catonianam,ad regulam Catonianam,1,
123,25,Paulus,208,Paul. l. s. de forma testamenti.,P,235,235,u,,,de forma testamenti,de forma testamenti,1,
124,25,Paulus,208,Paul. l. s. de inoff. testam.,P,236,236,u,,,de inofficioso testamento,de inofficioso testamento,1,"ID, M; S or P, H"
125,25,Paulus,208,Paul. l. s. de tac. fideicomm.,P,237,237,s,20,tacita fideicommissa,de tacitis fideicommissis,de tacitis fideicommissis,1,
126,25,Paulus,208,Paul. l. s. de instrumenti sign.,P,238,238,u,,,de instrumenti significatione,de instrumenti significatione,1,
127,25,Paulus,208,Paul. l. s. ad sc Tert.,P,239,239,s,21,SC Tertullianum,ad SC Tertullianum,ad SC Tertullianum,1,"ID, M; S or P, H"
128,25,Paulus,208,Paul. l. s. ad sc Orfit.,P,240,240,s,22,SC Orfitianum,ad SC Orfitianum,ad SC Orfitianum,1,"ID, M; S or P, H; Numbers 258 and 259 form a subject-group but whether in the Sabinian or Papinian mass is uncertain."
129,25,Paulus,208,Paul. l. s. ad l. Falcid.,P,241,241,u,,,ad legem Falcidiam,ad legem Falcidiam,1,
130,25,Paulus,208,Paul. l. s. de iure libellorum.,P,250,250,u,,,de iure libellorum,de iure libellorum,1,"ID, M; S or P, H; changed from ?Paul. l. s. de iure libellorum. qui legationis officio?"
131,25,Paulus,208,Paul. l. s. de art. liberalis c.,P,251,251,u,,,de articulis liberalis causae,de articulis liberalis causae,1,"ID, M; S or P, H"
132,25,Paulus,208,Paul. l. s. de iuris et facti ignor.,P,252,252,u,,,de iuris et facti ignorantia,de iuris et facti ignorantia,1,"ID, M; S or P, H"
133,25,Paulus,208,Paul. l. s. de iure singulari.,P,253,253,u,,,de iure singulari,de iure singulari,1,
134,25,Paulus,208,Paul. l. s. de grad. et adfin.,P,254,254,u,,,de gradibus et adfinibus et nominibus eorum,de gradibus et adfinibus et nominibus eorum,1,
135,25,Paulus,208,Paul. l. s. de off. adsess.,P,255,255,u,,,de officio adsessorum,de officio adsessorum,1,
136,25,Paulus,208,Paul. l. s. de off. praef. vig.,P,256,256,s,24,praefectus vigilum,de officio praefecti vigilum,de officio praefecti vigilum,1,
137,25,Paulus,208,Paul. l. s. de off. pu.,P,259,259,u,,,de officio praefecti urbi,de officio praefecti urbi,1,l.s. inferred from lack of number of books in ref
138,25,Paulus,208,Paul. imp. sent. i. c. p.,E,263,263,p,,Appendix,imperialium sententiarum in cognitionibus prolatarum,imperialium sententiarum in cognitionibus prolatarum,2,
139,25,Paulus,208,Paul. not. ad Iul. dig.,,,,,,,,notae ad Iulii digestorum?,,"not in BK Ordo, locus D.4.2.11.0 and D.18.5.4.0"
140,25,Paulus,208,Paul. not. ad Pap. quaest.,,,,,,,,notae ad Papinii quaestionum?,,"not in BK Ordo, locus D.8.1.18.0 and D.6.2.16.0"
141,25,Paulus,208,Paul. x.,,,,,,,,,,
142,25,Paulus,208,Paul. ?1 sent.,P,,,g,16,sententiae-iuris epitomae,sententiarum lib. 1,sententiarum,,the text unit either belongs to “Paul. 1 sent.” (BKO 205) or “Paul. 1-2 sent.” (BKO 207)
143,25,Paulus,208,Paul. ?48 ad ed.,,,,,,,ad edictum lib. 5,ad edictum,,the text unit either belongs to “Paul. 28-48 ad ed. (BKO 5) or “Paul. 48-49 ad ed.” (BKO 121)
144,9,Gaius,165,Gai. 9-18 ad ed. provinc.,S,7,7,s,2,middle edictal commentaries,ad edictum provinciale lib. 9-18,ad edictum provinciale,30,
145,9,Gaius,165,Gai. de testam. ad ed. pu.,S,8,8,s,2,middle edictal commentaries,ad edictum urbanum 2 lib. de testamentis,ad edictum urbanum,2,
146,9,Gaius,165,Gai. de legatis ad ed. urb.,S,9,9,s,2,middle edictal commentaries,ad edictum urbanum 3 lib. de legatis,ad edictum urbanum,3,
147,9,Gaius,165,Gai. rer. cott.,S,24,24,g,5,institutional,rerum cottidianarum,rerum cottidianarum,3,
148,9,Gaius,165,Gai. inst.,S,25,25,g,5,institutional,institutionum,institutionum,4,
149,9,Gaius,165,Gai. l. s. de form. hypoth.,S,58,58,s,9,formula hypothecaria,de formula hypothecaria,de formula hypothecaria,1,
150,9,Gaius,165,"Gai. 1-8, 19 ad ed. provinc.",E,98,98,s,25,early edictal commentaries,"ad edictum provinciale lib. 1-8, 19",ad edictum provincial ,30,
151,9,Gaius,165,Gai. l. s. ad ed. pu.,E,99,99,s,25,early edictal commentaries,ad edictum praetoris urbani,ad edictum praetoris urbani,1,"no corresponding text unit in Digest, possibnle ambiguity of other edicatl commentaries by Gaius; l.s. inferred from lack of number of books in ref; ID, M; Sab., H"
152,9,Gaius,165,Gai. 21-30 ad ed. provinc.,E,104,104,s,26,later edictal commentaries,ad edictum provinciale lib. 21 fin.-30,ad edictum provinciale,30,
153,9,Gaius,165,Gai. ad ed. pu. de praediator.,E,105,105,s,26,later edictal commentaries,ad edictum praetoris urbani tit. de praediatoribus,ad edictum praetoris urbani tit. de praediatoribus,1,changed from ?Gai. ad ed. praetoris. de praediator.?
154,9,Gaius,165,Gai. ad ed. pu. q. n. s. n. d.,E,106,106,s,26,later edictal commentaries,ad edictum praetoris urbani tit. qui neque sequantur neque ducantur,ad edictum praetoris urbani tit. qui neque sequantur neque ducantur,1,
155,9,Gaius,165,Gai. ad ed. pu. de re iudicata.,E,107,107,s,26,later edictal commentaries,ad edictum praetoris urbani tit. de re iudicata,ad edictum praetoris urbani tit. de re iudicata,1,
156,9,Gaius,165,Gai. ad ed. aedil. curul.,E,110,110,s,27,edict of the curule aediles,ad edictum aedilium curulium,ad edictum aedilium curulium,2,
157,9,Gaius,165,Gai. 20 ad ed. provinc.,E,114,114,s,28,transferred edictal commentaries,ad edictum provinciale lib. 20,ad edictum provinciale,30,
158,9,Gaius,165,Gai. ad ed. pu. de liberali causa.,E,115,115,s,28,transferred edictal commentaries,ad edictum praetoris urbani tit. de liberali causa,ad edictum praetoris urbani tit. de liberali causa,2,
159,9,Gaius,165,Gai. de legatis ad ed. provinc.,E,118,118,s,28,transferred edictal commentaries,ad edictum provinciale lib. 21,ad edictum provinciale,1,
160,9,Gaius,165,Gai. ad ed. pu. de publicanis.,E,119,119,s,28,transferred edictal commentaries,ad edictum praetoris urbani tit. de publicanis,ad edictum praetoris urbani tit. de publicanis,1,
161,9,Gaius,165,,E,122,122,s,28,transferred edictal commentaries,ad edictum provinciale lib. 19,ad edictum provinciale,1,"overlaps with BKO 98 ?Gai. 1-8, 19 ad ed. provinc.?, 122 is dropped until disambiguation"
162,9,Gaius,165,Gai. ad ed. pu.,E,123,123,s,28,transferred edictal commentaries,"ad edictum praetoris urbani tit. de operis novi nuntiatione, de damno infecto, de aquae pluviae arcendae","ad edictum praetoris urbani tit. de operis novi nuntiatione, de damno infecto, de aquae pluviae arcendae",1,
163,9,Gaius,165,Gai. ad leg. Iul. et Pap.,E,165,165,s,33,commentaries on lex Iulia et Papia,ad legem Iuliam et Papiam,ad legem Iuliam et Papiam,15,
164,9,Gaius,165,Gai. l. s. ad l. Glitiam.,E,169,169,u,,,ad legem Glitiam,ad legem Glitiam,1,"repositioned, M; N, H"
165,9,Gaius,165,Gai. fideicomm.,P,197,197,s,15,fideicommissa,fideicommissorum,fideicommissorum,2,"7 rer. cott., IA"
166,9,Gaius,165,Gai. l. s. de casib.,P,215,215,u,,,de casibus,de casibus,1,
167,9,Gaius,165,Gai. reg.,P,223,223,u,,,regularum,regularum,3,
168,9,Gaius,165,Gai. l. s. reg.,P,224,224,u,,,regularum,regularum,1,l.s. inferred from lack of number of books in ref
169,9,Gaius,165,Gai. l. s. de tac. fideicomm.,P,242,242,s,20,tacita fideicommissa,de tacitis fideicommissis,de tacitis fideicommissis,1,
170,9,Gaius,165,Gai. l. s. ad sc Tert.,P,243,243,s,21,SC Tertullianum,ad SC Tertullianum,ad SC Tertullianum,1,
171,9,Gaius,165,Gai. l. s. ad sc Orfit.,P,244,244,s,22,SC Orfitianum,ad SC Orfitianum,ad SC Orfitianum,1,changed from ?Gai. l. s. ad sc Orphit.?
172,9,Gaius,165,Gai. de manumiss.,P,245,245,u,,,de manumissionibus,de manumissionibus,3,
173,9,Gaius,165,Gai. de verb. oblig.,P,246,246,u,,,de verborum obligationibus,de verborum obligationibus,3,"ID, M; Sab., H"
174,9,Gaius,165,Gai. ad l. XII tab.,P,247,247,g,23,historical,ad legem XII tabularum,ad legem XII tabularum,6,
175,9,Gaius,165,Gai. ad ed. urbicum.,,,,,,,ad edictum urbicum,ad edictum urbicum,,"not in BK Ordo, locus D.35.4.5"
176,12,Iulianus,129,Iul. dig.,S,14,14,a,4,Julian,digestorum,digestorum,90,
177,12,Iulianus,129,Iul. l. s. de ambig.,S,17,17,a,4,Julian,de ambiguitatibus,de ambiguitatibus,1,
178,12,Iulianus,129,Iul. ad Urs. Ferocem.,S,18,18,a,4,Julian,ad Urseium Ferocem,ad Urseium Ferocem,4,
179,12,Iulianus,129,Iul. ex Minic.,S,19,19,a,4,Julian,ex Minicio,ex Minicio,6,
180,12,Iulianus,129,Iul. ad ed.,,,,,,,ad edictum,ad edictum,,"not in BK Ordo, locus D.3.2.1.0"
181,2,Alfenus Varus,-41,Alf. dig.,S,15,15,a,4,Julian,digestorum,digestorum,7,
182,1,Africanus,150,Afr. quaest.,S,20,20,a,4,Julian,quaestionum,quaestionum,9,
183,7,Florentinus,180,Flor. inst.,S,21,21,g,5,institutional,institutionum,institutionum,12,
184,19,Marcianus,225,Marcian. inst.,S,22,22,g,5,institutional,institutionum,institutionum,16,"ID, M; S or P, H"
185,19,Marcianus,225,Marcian. 1-2 reg.,S,40,40,g,7,regulae,regularum lib. 1-2,regularum,5,"ID, M; S or P, H"
186,19,Marcianus,225,Marcian. 3-4 reg.,S,42,42,g,7,regulae,regularum lib. 3-4,regularum,5,"ID, M; S or P, H"
187,19,Marcianus,225,Marcian. 5 reg.,S,44,44,g,7,regulae,regularum lib. 5,regularum,5,
188,19,Marcianus,225,Marcian. de publ. iudic.,S,55,55,s,8,iudicia publica,de iudiciis publicis,de iudiciis publicis,2,"ID, M; S or P, H"
189,19,Marcianus,225,Marcian. l. s. ad form. hypoth.,S,57,57,s,9,formula hypothecaria,ad formulam hypothecariam,ad formulam hypothecariam,1,
190,19,Marcianus,225,Marcian. l. s. de delator.,S,63,63,u,,,de delatoribus,de delatoribus,1,
191,19,Marcianus,225,Marcian. de appellat.,S,66,66,s,10,appeals,de appellationibus,de appellationibus,2,
192,19,Marcianus,225,Marcian. l. s. ad sc Turpill.,P,229,229,s,19,SC Turpillianum,ad SC Turpillianum,ad SC Turpillianum,1,
193,19,Marcianus,225,Marcian. not. ad Pap. adult.,,,,,,,,notae ad Papinianii de adulteriis?,,"not in BK Ordo, locus D.23.2.57a.0 and D.48.5.8.0"
194,19,Marcianus,225,Marcian. de adult.,,,,,,,de adulteriis,de adulteriis,,"not in BK Ordo, D.48.5.9.0-1"
195,19,Marcianus,225,Marcian. dig.,,,,,,,digestorum,digestorum,,"not in BK Ordo, D.23.5.17.0"
196,19,Marcianus,225,Marcian. x.,,,,,,,,,,
197,5,Callistratus,205,Call. inst.,S,26,26,g,5,institutional,institutionum,institutionum,3,
