BK_Ordo_no,Honore_group_name,Honore_group_type,Honore_group_no,BK_Ordo_no_rev,Jurist_name,Number_of_books,Work_title,Work_ref,BK_mass,Note
59,regulae,g,7,46.5,Marcellus,1,responsorum,Marcell. l. s. resp. ,S,
60,,u,,60,Neratius,7,membranarum,Ner. membr. ,S,
61,,u,,61,Macer,2,de officio praesidis,Macer. de off. praesid. ,S,
62,,u,,62,Arcadius Charisius,1,de testibus,Arcad. l. s. de test. ,S,
63,,u,,63,Marcianus,1,de delatoribus,Marcian. l. s. de delator. ,S,
64,appeals,s,10,64,Ulpianus,4,de appellationibus,Ulp. de appellat. ,S,
65,appeals,s,10,65,Macer,2,de appellationibus,Macer. de appellat. ,S,
66,appeals,s,10,66,Marcianus,2,de appellationibus,Marcian. de appellat. ,S,
67,appeals,s,10,67,Paulus,1,de appellationibus,Paul. l. s. de appellat. ,S,
68,,u,,68,Rutilius,1,ad legem Falcidiam,Rutil. l. s. ad l. Falcid. ,S,changed from ?rutil. l. s. ad l. Falcid.?
69,,u,,69,Paulus,1,ad legem Fufiam Caniniam,Paul. l. s. ad l. Fuf. Canin. ,S,
70,lex Aelia Sentia,s,11,70,Paulus,3,ad legem Aeliam Sentiam,Paul. ad l. Aeliam Sentiam. ,S,
71,lex Aelia Sentia,s,11,71,Ulpianus,4,ad legem Aeliam Sentiam,Ulp. ad l. Aeliam Sentiam. ,S,
72,,u,,72,Paulus,1,de libertatibus dandis,Paul. l. s. de libertatibus dandis. ,S,
73,,u,,73,Paulus,1,de liberali causa,Paul. l. s. de liberali causa. ,S,
74,,u,,74,Paulus,1,de secundis tabulis,Paul. l. s. de secundis tabulis. ,S,
75,,u,,75,Paulus,1,de iure codicillorum,Paul. l. s. de iure codicill. ,S,
76,,u,,76,Paulus,1,de centumviralibus iudiciis,Paul. l. s. de septemvir. iud. ,S,
77,,u,,77,Paulus,1,de adulteriis,Paul. l. s. de adult. ,S,
78,,u,,78,Paulus,1,de senatusconsultis,Paul. l. s. de senatus consultis. ,S,
79,,u,,79,Paulus,1,ad SC Velleianum,Paul. l. s. ad sc Velle. ,S,changed from ?Paul. l. s. ad sc velle.?
80,,u,,80,Paulus,1,de intercessionibus feminarum,Paul. l. s. de intercess. ,S,
81,,u,,81,Paulus,1,ad orationem divi Antonini et Commodi,Paul. l. s. ad or. Ant. et Comm. ,S,"ID, M; P or S, H"
82,,u,,82,Paulus,1,de excusationibus tutelarum,Paul. l. s. de excus. ,S,
84,,u,,84,Paulus,1,de variis lectionibus,Paul. l. s. de var. lect. ,S,
85,,u,,85,Ulpianus,1,pandectarum,Ulp. l. s. pand. ,S,
86,,u,,86,Macer,2,de re militari,Macer. de re milit. ,S,
87,,u,,87,Paulus,1,de poenis militum,Paul. l. s. de poen. milit. ,S,
88,,u,,88,Ulpianus,1,de officio curatoris reipublicae,Ulp. l. s. de off. curat. rei p. ,S,
89,,u,,89,Ulpianus,1,de officio consularium,Ulp. de off. consularium.,S,no correposnding text unit in Digest; possible ambiguity with “Ulp. de off. cons.” (BKO 136)
90,,u,,90,Paulus,2,de officio consulis,Paul. de off. procons. ,S,
91,,u,,91,Venuleius Saturninus,4,de officio proconsulis,Ven. de off. procons. ,S,
92,,u,,92,Claudius Saturninus,1,de poenis paganorum,Saturn. l. s. de poen. pagan.,S,"40 dig., IA"
93,,u,,93,Volusius Maecianus,1,ex lege Rhodia,Maec. ex l. Rhodia. ,S,"libri 5, IA ; ID, M; App., H"
94,,u,,94,Iavolenus,10,ex posterioribus Labeonis lib. 1-2 init.,Iav. ex post. Labeonis. ,S,
95,early edictal commentaries,s,25,95,Ulpianus,81,ad edictum lib. 1-25,Ulp. 1-25 ad ed.,E,
96,early edictal commentaries,s,25,96,Paulus,78,ad edictum lib. 1-27,Paul. 1-27 ad ed.,E,see 176
97,early edictal commentaries,s,25,97,Paulus,23,brevia lib. 1-5,Paul. 1-5 brev.,E,
98,early edictal commentaries,s,25,98,Gaius,30,"ad edictum provinciale lib. 1-8, 19","Gai. 1-8, 19 ad ed. provinc. ",E,
99,early edictal commentaries,s,25,99,Gaius,1,ad edictum praetoris urbani lib.,Gai. l. s. ad ed. pu.,E,"no corresponding text unit in Digest, possibnle ambiguity of other edicatl commentaries by Gaius; l.s. inferred from lack of number of books in ref; ID, M; Sab., H"
100,,u,,100,Callistratus,4,edicti monitorii lib. 1-2,,E,"BK Ordo 176 is identical, also unattached, current BKO (100) is dropped, 176 retained"
101,later edictal commentaries,s,26,101,Ulpianus,81,ad edictum lib. 56-81,Ulp. 56-81 ad ed.,E,
102,later edictal commentaries,s,26,102,Paulus,78,ad edictum lib. 53-78,Paul. 53-78 ad ed.,E,
103,later edictal commentaries,s,26,103,Paulus,23,brevia lib. 16,Paul. 16 brev.,E,
104,later edictal commentaries,s,26,104,Gaius,30,ad edictum provinciale lib. 21 fin.-30,Gai. 21-30 ad ed. provinc. ,E,
105,later edictal commentaries,s,26,105,Gaius,1,ad edictum praetoris urbani tit. de praediatoribus,Gai. ad ed. pu. de praediator. ,E,changed from ?Gai. ad ed. praetoris. de praediator.?
106,later edictal commentaries,s,26,106,Gaius,1,ad edictum praetoris urbani tit. qui neque sequantur neque ducantur,Gai. ad ed. pu. q. n. s. n. d. ,E,
107,later edictal commentaries,s,26,107,Gaius,1,ad edictum praetoris urbani tit. de re iudicata,Gai. ad ed. pu. de re iudicata.,E,
108,edict of the curule aediles,s,27,108,Ulpianus,2,ad edictum aedilium curulium,Ulp. ad ed. aedil. curul. ,E,
109,edict of the curule aediles,s,27,109,Paulus,2,ad edictum aedilium curulium,Paul. ad ed. aedil. curul. ,E,
110,edict of the curule aediles,s,27,110,Gaius,2,ad edictum aedilium curulium,Gai. ad ed. aedil. curul. ,E,
111,,u,,111,Papinianus,1,???????????,Pap. de cura urb.,E,
112,transferred edictal commentaries,s,28,112,Ulpianus,81,ad edictum lib. 54-55 init.,Ulp. 54-55 ad ed. ,E,including lib. 1-2 from 100
113,transferred edictal commentaries,s,28,113,Paulus,78,ad edictum lib. 50-51,Paul. 50-51 ad ed. ,E,l.s. inferred from lack of number of books in ref
114,transferred edictal commentaries,s,28,114,Gaius,30,ad edictum provinciale lib. 20,Gai. 20 ad ed. provinc. ,E,
115,transferred edictal commentaries,s,28,115,Gaius,2,ad edictum praetoris urbani tit. de liberali causa,Gai. ad ed. pu. de liberali causa.,E,
116,transferred edictal commentaries,s,28,116,Ulpianus,81,ad edictum lib. 55 fin.,Ulp. 55 ad ed. ,E,
117,transferred edictal commentaries,s,28,117,Paulus,78,ad edictum lib. 52,Paul. 52 ad ed. ,E,l.s. inferred from lack of number of books in ref
118,transferred edictal commentaries,s,28,118,Gaius,1,ad edictum provinciale lib. 21,Gai. de legatis ad ed. provinc. ,E,
119,transferred edictal commentaries,s,28,119,Gaius,1,ad edictum praetoris urbani tit. de publicanis,Gai. ad ed. pu. de publicanis. ,E,
120,transferred edictal commentaries,s,28,120,Ulpianus,81,ad edictum lib. 52 fin.-53,Ulp. 52-53 ad ed. ,E,
121,transferred edictal commentaries,s,28,121,Paulus,78,ad edictum lib. 48 fin.-49,Paul. 48-49 ad ed. ,E,l.s. inferred from lack of number of books in ref
122,transferred edictal commentaries,s,28,122,Gaius,1,ad edictum provinciale lib. 19,,E,"overlaps with BKO 98 ?Gai. 1-8, 19 ad ed. provinc.?, 122 is dropped until disambiguation"
123,transferred edictal commentaries,s,28,123,Gaius,1,"ad edictum praetoris urbani tit. de operis novi nuntiatione, de damno infecto, de aquae pluviae arcendae",Gai. ad ed. pu.,E,
124,commentaries ad Plautium,s,29,124,Paulus,18,ad Plautium lib. 1-14,Paul. 1-14 ad Plaut.,E,
125,commentaries ad Plautium,s,29,125,Iavolenus,5,ad Plautium lib. 1,Iav. 1 ad Plaut.,E,
126,commentaries ad Plautium,s,29,126,Pomponius,7,ad Plautium lib. 1,Pomp. 1 ad Plaut.,E,l.s. inferred from lack of number of books in ref
127,commentaries ad Plautium,s,29,127,Iavolenus,5,ad Plautium lib. 2,Iav. 2 ad Plaut.,E,
128,commentaries ad Plautium,s,29,128,Pomponius,7,ad Plautium lib. 2-3,Pomp. 2-3 ad Plaut.,E,
129,commentaries ad Plautium,s,29,129,Paulus,18,ad Plautium lib. 15-18,Paul. 15-18 ad Plaut. ,E,
130,commentaries ad Plautium,s,29,130,Iavolenus,5,ad Plautium lib. 3-5,Iav. 3-5 ad Plaut.,E,
131,commentaries ad Plautium,s,29,131,Pomponius,7,ad Plautium lib. 4-7,Pomp. 4-7 ad Plaut.,E,
132,commentaries ad Plautium,s,29,132,Paulus,4,ad Vitellium,Paul. ad Vitell. ,E,
133,commentaries ad Plautium,s,29,133,Paulus,2,de iure fisci,Paul. de iure fisci. ,E,"ID, M; P or Appendix, H"
134,Celsus-Marcellus digesta,g,30,134,Celsus,39,digestorum,Cels. dig. ,E,
135,Celsus-Marcellus digesta,g,30,135,Marcellus,31,digestorum,Marcell. dig. ,E,
136,Modestinus,a,31,136,Ulpianus,3,de officio consulis,Ulp. de off. cons. ,E,
137,Modestinus,a,31,137,Modestinus,1,de manumissionibus,Mod. l. s. de manumiss. ,E,
138,Modestinus,a,31,138,Modestinus,9,differentiarum,Mod. diff. ,E,
139,Modestinus,a,31,139,Modestinus,10,regularum,Mod. reg. ,E,
141,Modestinus,a,31,141,Modestinus,1,de differentia dotis,Mod. l. s. de diff. dotis. ,E,
142,Modestinus,a,31,142,Modestinus,6,excusationum,Mod. excus. ,E,"ID, M"
143,Modestinus,a,31,143,Ulpianus,1,de officio praetoris tutelaris,Ulp. l. s. de off. praet. tutel. ,E,"libri 6, IA; ID, M; App., H, O"
144,Modestinus,a,31,144,Ulpianus,1,excusationum 371,Ulp. l. s. excus. ,E,"ID, M; App. H, O"
145,Modestinus,a,31,145,Modestinus,4,de praescriptionibus 372,Mod. l. s. de praescr. ,E,for later books see 265;  also known as ?Iavolenus 10 posteriorum Labeonis lib. 2 fin.-10?
146,Modestinus,a,31,146,Modestinus,19,responsorum,Mod. resp. ,E,for later books see 265 bis
147,Modestinus,a,31,147,Modestinus,1,de enucleatis casibus,Mod. l. s. de enucl. cas. ,E,
148,Modestinus,a,31,148,Modestinus,1,de praescriptionibus,Mod. de praescr. ,E,
149,Modestinus,a,31,149,Modestinus,12,pandectarum,Mod. pand. ,E,
150,Modestinus,a,31,150,Modestinus,1,de heurematicis,Mod. l. s. de heuremat. ,E,
151,Modestinus,a,31,151,Modestinus,1,de inofficioso testamento,Mod. l. s. de inoff. testam. ,E,
152,Iavolenus,a,32,152,Iavolenus,15,ex Cassio,Iav. ex Cass. ,E,
153,Iavolenus,a,32,153,Iavolenus,14,epistularum,Iav. epist. ,E,
154,,u,,154,Pomponius,39,ad Quintum Mucium,Pomp. ad Q. Muc. ,E,
155,,u,,155,Proculus,11,epistularum lib. 1-6,Proc. 1-6 epist. ,E,
156,,u,,156,Pomponius,15,variarum lectionum,Pomp. var. lect. ,E,
157,,u,,157,Proculus,11,epistularum lib. 7-11,Proc. 7-11 epist. ,E,"3-7, H"
158,,u,,158,Callistratus,4,de iure fisci,Call. de iure fisci. ,E,
159,,u,,159,Paulus,2,de censibus,Paul. de cens. ,E,
160,,u,,160,Callistratus,6,de cognitionibus,Call. de cogn. ,E,
161,,u,,161,Tertullianus,8,quaestionum,Tert. quaest. ,E,
162,commentaries on lex Iulia et Papia,s,33,162,Ulpianus,20,ad legem Iuliam et Papiam,Ulp. ad leg. Iul. et Pap. ,E,
163,commentaries on lex Iulia et Papia,s,33,163,Paulus,10,ad legem Iuliam et Papiam,Paul. ad leg. Iul. et Pap. ,E,
164,commentaries on lex Iulia et Papia,s,33,164,Terentius Clemens,20,ad legem Iuliam et Papiam,Clem. ad leg. Iul. et Pap. ,E,
165,commentaries on lex Iulia et Papia,s,33,165,Gaius,15,ad legem Iuliam et Papiam,Gai. ad leg. Iul. et Pap. ,E,
166,commentaries on lex Iulia et Papia,s,33,166,Mauricianus,6,ad legem Iuliam et Papiam,Mauric. ad leg. Iul. et Pap. ,E,
167,commentaries on lex Iulia et Papia,s,33,167,Marcellus,6,ad legem Iuliam et Papiam,Marcell. ad leg. Iul. et Pap. ,E,
168,,u,,168,Macer,2,ad legem vicensimam hereditatium,Macer. ad l. vices. ,E,
169,,u,,169,Gaius,1,ad legem Glitiam,Gai. l. s. ad l. Glitiam. ,E,"repositioned, M; N, H"
170,,u,,170,Paulus,1,ad legem Cinciam,Paul. l. s. ad l. Cinc. ,E,
171,military law,s,34,171,Arrius Menander,4,de re militari,Men. de re milit. ,E,
172,military law,s,34,172,Tarrutienus Paternus,4,de re militari,Tarrunt. de re milit. ,E,
173,,u,,173,Tertullianus,1,de castrensi peculio,Tert. l. s. de castr. peculio. ,E,changed from ?tert. quaest.?
174,,u,,174,Modestinus,4,de poenis,Mod. de poen. ,E,
175,,u,,175,Licinius Rufinus,12,or 13 regularum,Licin. reg. ,E,
176,,u,,176,Callistratus,4,edicti monitorii,Call. ed. monit.,E,"position in mass doubted by M, BK Ordo 176 is identical, also unattached, BKO 100 is dropped, 176 retained"
177,,u,,177,Papirius Iustus,20,constitutionum,Papir. const. ,E,
178,,u,,178,Aelius Gallus,1,de verborum quae ad ius pertinent,Gallus. de verb. sign. ,E,
179,,u,,179,Iulius Aquila,1,responsorum,Aquila. resp. ,E,changed from ?Aquila libro resp.?
180,Papinian,a,12,180,Papinianus,37,quaestionum,Pap. quaest. ,P,
181,Papinian,a,12,181,Papinianus,19,responsorum,Pap. resp. ,P,
182,Papinian,a,12,182,Papinianus,2,definitionum,Pap. def. ,P,
183,quaestiones,g,13,183,Paulus,26,quaestionum,Paul. quaest. ,P,l.s. inferred from lack of number of books in ref
184,quaestiones,g,13,184,Scaevola,20,quaestionum,Scaev. quaest. ,P,"N, H"
185,quaestiones,g,13,185,Callistratus,2,quaestionum,Call. quaest. ,P,
186,responsa,g,14,186,Paulus,23,responsorum lib. 1-7,Paul. 1-7 resp. ,P,
187,responsa,g,14,187,Scaevola,6,responsorum lib. 1,Scaev. 1 resp. ,P,
188,responsa,g,14,188,Paulus,23,responsorum lib. 8-15,Paul. 8-15 resp. ,P,
189,responsa,g,14,189,Scaevola,6,responsorum lib. 2-4,Scaev. 2-4 resp. ,P,
190,responsa,g,14,190,Paulus,23,responsorum lib. 16-19,Paul. 16-19 resp. ,P,"ID, M; S or P, H"
191,responsa,g,14,191,Scaevola,6,responsorum lib. 5,Scaev. 5 resp. ,P,
192,responsa,g,14,192,Paulus,23,responsorum lib. 20-23,Paul. 20-23 resp. ,P,
193,responsa,g,14,193,Scaevola,6,responsorum lib. 6,Scaev. 6 resp. ,P,
194,fideicommissa,s,15,194,Valens,7,fideicommissorum lib. 1-4,Valens. 1-4 fideicomm. ,P,
195,fideicommissa,s,15,195,Ulpianus,6,fideicommissorum lib. 1-4,Ulp. 1-4 fideicomm.,P,
196,fideicommissa,s,15,196,Maecianus,16,fideicommissorum lib. 1-8,Maec. 1-8 fideicomm. ,P,
197,fideicommissa,s,15,197,Gaius,2,fideicommissorum,Gai. fideicomm. ,P,"7 rer. cott., IA"
198,fideicommissa,s,15,198,Paulus,3,fideicommissorum lib. 1-2,Paul. 1-2 fideicomm.,P,"ID, M; S or P, H"
199,fideicommissa,s,15,199,Pomponius,5,fideicommissorum lib. 1-2,Pomp. 1-2 fideicomm.,P,l.s. inferred from lack of number of books in ref
200,fideicommissa,s,15,200,Maecianus,16,fideicommissorum lib. 9-16,Maec. 9-16 fideicomm. ,P,
201,fideicommissa,s,15,201,Valens,7,fideicommissorum lib. 5-7,Valens. 5-7 fideicomm. ,P,
202,fideicommissa,s,15,202,Pomponius,5,fideicommissorum lib. 3-5,Pomp. 3-5 fideicomm.,P,
203,fideicommissa,s,15,203,Ulpianus,6,fideicommissorum lib. 5-6,Ulp. 5-6 fideicomm. ,P,"ID, M; P, H"
204,fideicommissa,s,15,204,Paulus,3,fideicommissorum lib. 3,Paul. 3 fideicomm.,P,
205,sententiae-iuris epitomae,g,16,205,Paulus,5,sententiarum lib. 1 init.,Paul. 1 sent.,P,"ID, M; S or P, H"
206,sententiae-iuris epitomae,g,16,206,Hermogenianus,6,iuris epitomarum lib. 1,Hermog. 1 iuris epit.,P,
207,sententiae-iuris epitomae,g,16,207,Paulus,5,sententiarum lib. 1 fin.-2,Paul. 1-2 sent. ,P,"ID, M; P, H"
208,sententiae-iuris epitomae,g,16,208,Hermogenianus,6,iuris epitomarum lib. 2,Hermog. 2 iuris epit. ,P,"ID, M; Sab., H"
209,sententiae-iuris epitomae,g,16,209,Paulus,5,sententiarum lib. 3,Paul. 3 sent. ,P,
210,sententiae-iuris epitomae,g,16,210,Hermogenianus,6,iuris epitomarum lib. 3,Hermog. 3 iuris epit. ,P,
211,sententiae-iuris epitomae,g,16,211,Paulus,5,sententiarum lib. 4,Paul. 4 sent. ,P,"ID, M; P, H"
212,sententiae-iuris epitomae,g,16,212,Hermogenianus,6,iuris epitomarum lib. 4,Hermog. 4 iuris epit. ,P,l.s. inferred from lack of number of books in ref
213,sententiae-iuris epitomae,g,16,213,Paulus,5,sententiarum lib. 5,Paul. 5 sent. ,P,
214,sententiae-iuris epitomae,g,16,214,Hermogenianus,6,iuris epitomarum lib. 5-6,Hermog. 5-6 iuris epit. ,P,
215,,u,,215,Gaius,1,de casibus,Gai. l. s. de casib. ,P,
216,,u,,216,Venuleius Saturninus,19,stipulationum,Ven. stipul. ,P,
217,Neratius,a,17,217,Neratius,3,responsorum,Ner. resp. ,P,
218,Neratius,a,17,218,Paulus,4,ad Neratium,Paul. ad Ner. ,P,
219,ad Sabinum,a,18,219,Tryphoninus,21,disputationum lib. 1-12,Tryph. 1-12 disp. ,P,
220,ad Sabinum,a,18,220,Paulus,3,manualium,Paul. manual. ,P,
221,ad Sabinum,a,18,221,Tryphoninus,21,disputationum lib. 13-21,Tryph. 13-21 disp. ,P,
222,ad Sabinum,a,18,222,Paulus,3,decretorum,Paul. decr.,P,"According to M 219-222 form a group of works read together, whose exact arrangement cannot be reconstructed."
223,,u,,223,Gaius,3,regularum,Gai. reg. ,P,
224,,u,,224,Gaius,1,regularum,Gai. l. s. reg. ,P,l.s. inferred from lack of number of books in ref
225,,u,,225,Paulus,1,de cognitionibus,Paul. l. s. de cogn. ,P,
226,,u,,226,Paulus,1,de concurrentibus actionibus,Paul. l. s. de concurr. actionum. ,P,
227,,u,,227,Paulus,1,de usuris,Paul. l. s. de usur. ,P,
228,SC Turpillianum,s,19,228,Paulus,1,ad SC Turpillianum,Paul. l. s. ad sc Turpill. ,P,
229,SC Turpillianum,s,19,229,Marcianus,1,ad SC Turpillianum,Marcian. l. s. ad sc Turpill. ,P,
230,,u,,230,Paulus,1,ad SC Libonianum,Paul. l. s. ad sc Libon. ,P,
231,,u,,231,Paulus,1,ad SC Claudianum,Paul. l. s. ad sc Claudianum. ,P,
232,,u,,232,Paulus,1,de poenis omnium legum,Paul. l. s. de poen. omnium legum. ,P,
233,,u,,233,Paulus,1,de poenis paganorum,Paul. l. s. de poen. pagan. ,P,
234,,u,,234,Paulus,1,ad regulam Catonianam,Paul. l. s. ad reg. Caton. ,P,
235,,u,,235,Paulus,1,de forma testamenti,Paul. l. s. de forma testamenti. ,P,
236,,u,,236,Paulus,1,de inofficioso testamento,Paul. l. s. de inoff. testam. ,P,"ID, M; S or P, H"
237,tacita fideicommissa,s,20,237,Paulus,1,de tacitis fideicommissis,Paul. l. s. de tac. fideicomm. ,P,
238,,u,,238,Paulus,1,de instrumenti significatione,Paul. l. s. de instrumenti sign. ,P,
239,SC Tertullianum,s,21,239,Paulus,1,ad SC Tertullianum,Paul. l. s. ad sc Tert. ,P,"ID, M; S or P, H"
240,SC Orfitianum,s,22,240,Paulus,1,ad SC Orfitianum,Paul. l. s. ad sc Orfit. ,P,"ID, M; S or P, H; Numbers 258 and 259 form a subject-group but whether in the Sabinian or Papinian mass is uncertain."
241,,u,,241,Paulus,1,ad legem Falcidiam,Paul. l. s. ad l. Falcid. ,P,
242,tacita fideicommissa,s,20,242,Gaius,1,de tacitis fideicommissis,Gai. l. s. de tac. fideicomm. ,P,
243,SC Tertullianum,s,21,243,Gaius,1,ad SC Tertullianum,Gai. l. s. ad sc Tert. ,P,
244,SC Orfitianum,s,22,244,Gaius,1,ad SC Orfitianum,Gai. l. s. ad sc Orfit. ,P,changed from ?Gai. l. s. ad sc Orphit.?
245,,u,,245,Gaius,3,de manumissionibus,Gai. de manumiss. ,P,
246,,u,,246,Gaius,3,de verborum obligationibus,Gai. de verb. oblig. ,P,"ID, M; Sab., H"
247,historical,g,23,247,Gaius,6,ad legem XII tabularum,Gai. ad l. XII tab. ,P,
248,historical,g,23,248,Pomponius,2,enchiridii,Pomp. enchirid. ,P,
249,historical,g,23,249,Pomponius,1,enchiridii,Pomp. l. s. enchirid. ,P,l.s. inferred from lack of number of books in ref
250,,u,,250,Paulus,1,de iure libellorum,Paul. l. s. de iure libellorum.,P,"ID, M; S or P, H; changed from ?Paul. l. s. de iure libellorum. qui legationis officio?"
251,,u,,251,Paulus,1,de articulis liberalis causae,Paul. l. s. de art. liberalis c. ,P,"ID, M; S or P, H"
252,,u,,252,Paulus,1,de iuris et facti ignorantia,Paul. l. s. de iuris et facti ignor. ,P,"ID, M; S or P, H"
253,,u,,253,Paulus,1,de iure singulari,Paul. l. s. de iure singulari. ,P,
254,,u,,254,Paulus,1,de gradibus et adfinibus et nominibus eorum,Paul. l. s. de grad. et adfin. ,P,
255,,u,,255,Paulus,1,de officio adsessorum,Paul. l. s. de off. adsess. ,P,
256,praefectus vigilum,s,24,256,Paulus,1,de officio praefecti vigilum,Paul. l. s. de off. praef. vig. ,P,
257,praefectus vigilum,s,24,257,Ulpianus,1,de officio praefecti vigilum,Ulp. l. s. de off. praef. vig. ,P,"ID, M; S or P, H"
258,,u,,258,Ulpianus,1,de officio praefecti urbi,Ulp. l. s. de off. pu. ,P,
259,,u,,259,Paulus,1,de officio praefecti urbi,Paul. l. s. de off. pu. ,P,l.s. inferred from lack of number of books in ref
